-1.3619248850788697,0.6269422144114859,1.2964180071613194,0.15941357873211054,0.2143729236558212,-1.1330450334270397,1.9329500782667903
-1.3265968518458249,-0.19634161432002034,0.30322145897876673,0.2503920820779931,0.33108119335797326,-0.6777370972954537,-0.4822081107498155
-0.9493967524799953,0.49242667009806096,0.25682205527261504,0.030506217411354883,1.1094721202454003,-1.0695545153159107,0.4186171403909558
-0.7743151914680457,-0.22318271234141815,-0.21943523128895262,0.7519106960812645,0.13730991677055074,0.28414327759604363,0.38006608857899954
1.0360916305074128,0.07971137225644438,1.1092614129279552,-0.6723104973700019,-0.46389548612517434,-0.003651750590651208,-1.2526817430152182
-0.5656448283058431,-0.6593456533842565,1.02442155819705,-1.0717175898809874,0.16761357940756522,-0.16245330325159757,-1.584772642447938
-0.32918816272145646,0.7100965736180964,-1.4647977478517447,0.1776221575964577,0.9183573226563162,2.4928823517013416,0.9298669263325536
1.3024765318450973,0.9392970684799341,-0.537695184220477,0.12629966600391343,0.053437098026838374,0.9998711020934458,0.438334005536463
-0.5780715084724773,-0.8056262955443905,0.18492662012883704,0.4422467314410834,0.4089306379195111,-1.3391371361882238,-0.9885897872509698
-0.7203081457502425,0.3388423085249381,-1.0752079739744622,0.4952758632037779,0.8981439265367579,1.2507070289261355,-0.9884747782154536
-1.168048967751199,0.9161657816940284,0.22354053443311356,-0.6624252072203303,-0.809166273404035,-1.2398516941356172,1.1761833303443692
1.7318276176286909,-0.9180976983202639,0.8331401111181151,-1.249312121460588,-1.069223251483758,-0.46177155732446873,1.121342600585488
0.14327724272083228,2.458197885737429,0.7583290379133172,-1.6330702159867017,0.48007100424129795,1.0150798810686819,1.0850385952083401
1.4816891528021727,0.6239501241328497,-1.454773124508783,-0.3808209987500212,-2.416554137317481,0.10404110444934472,-0.5166833505070246
0.17098652254961993,0.3195802401468524,0.21885868871360642,-0.5023636832303697,1.3680539889631014,-0.8570589670840402,-0.8175815382012297
-1.3151662397736301,0.8636286956446214,-0.5897547886717205,0.10954587735523777,-0.7012864061725063,-0.957330530505916,1.2227143847531226
-0.1951379882506857,0.6645195952705996,-0.708034949385372,0.40943677150652347,0.34463409210729623,0.3000367795130815,0.29552264192867955
-0.32496744136647826,1.155285237998586,-0.5649926139502408,-0.0805525429307176,0.22615607583206926,-1.139514720648017,-1.1126104620828767
-0.19558330030027232,1.2452033290291826,2.3911221961299574,0.40326001339437256,-1.559521326916953,-0.7455295902634954,0.7904251922074788
-1.0786381544418349,-0.778074652794586,-2.1476131003985035,-0.3595574982294587,2.4700035939845306,-0.0008938167889723145,-1.0028365975499083
-0.5388720194168239,1.0556863558200296,1.2324989300781597,0.2738667554180512,0.5272436253215884,-0.78065930501981,-0.9039531436752744
1.1793021579429466,0.694401392937469,1.4320375605584388,0.08378136910996352,-1.2510385903468988,0.6902862802842842,0.8093228629841944
-0.33239929145758745,-0.4166869673837044,2.3545021497478267,-0.5070480220240658,-1.3131152057323732,0.516808396657405,0.08165163499016027
0.4359043447120251,-0.02843974943367528,-1.4768711535995542,0.8790844785564791,0.6956715515225677,-0.41285776748239345,0.10719043669128014
0.2771697202323341,0.13847855112216836,-0.17343349538418876,-0.4189423098095779,0.0229374213480425,0.3367139650862117,-0.4191195347208379
-1.2149431664325003,-0.8957017762149967,-1.1451084944055994,-0.9715464801033693,-1.090867685889739,2.0560236109894956,1.6302471569840415
0.5417188003316011,-1.8418927760995394,-0.5501301890674302,-0.35564495075927777,0.03289722847146011,-0.6558085647820563,-1.4179072237479526
-1.274048507867526,-0.11153891002682476,-0.04436704331279307,0.2625356579707528,-0.9509852776108761,1.310758615802458,-0.5670196156414888
-0.5829091192832662,-2.0473660522610433,0.09587727920406632,-1.9398762618981844,0.8339299090398854,0.44178384727820125,-1.8708018976081324
0.20668185666769473,-0.08278882881937208,-0.4346256970100804,-1.867186349840308,0.9015943933925115,-0.9557170808821746,0.6816590497573457
-0.22103332802510717,-0.7033775994804279,-0.5934789414448035,-0.6608153849001445,1.4411040589182067,0.4767658115911839,-0.04486274864832182
1.736163942232698,-0.7127554082720593,0.8289980342882234,0.5877450528410981,-0.6620447019828833,-0.9579473755083027,0.136466836546955
-0.967187195052957,-0.5444679917938008,0.18252873301753111,-0.2317805169347717,0.5439022314572287,-0.03410089063896933,-1.2885856268326505
-1.024279433478739,-0.9801118531076262,-0.4023104587135945,0.032849476395371065,0.0862044567900283,-0.43516365117913697,0.7569912499026626
0.8212258563507112,0.13153529696624072,-1.4592678529030838,-0.2455093582413972,-0.23814908561786063,0.7418897297172684,-0.3069097467993612
1.8897678624675902,0.3482813212221813,0.25449931276418714,-0.6115283222764268,-0.7950916785433167,0.24993996822398143,0.14843016341029508
0.49435717328223366,0.2751451192061156,0.199169949057039,1.870141405668873,0.9412322566357462,0.18346304181812365,-0.36613619410439224
1.4246754245998852,-0.3387196887826378,-1.1898377110503306,-0.6424559156542403,-0.06446389670260397,1.363922121038818,-0.7727489856611188
-0.7121214306999246,0.3924480462171493,1.4232084386167874,2.7365792095130494,0.7087394236400442,-0.49913006552592637,1.0853181248829216
0.035092954699625964,0.25972460727021257,0.8185508850174255,1.6625236530212701,0.6266817311713279,-0.6784409272293146,-0.6301595833502794
0.2015293633891325,-0.2066947004071777,1.3404694513806519,0.13089309500737,-0.09937165925526403,-0.8586064665116381,1.33191923867664
0.38953133878136503,0.32823276834389653,-0.2757745548223974,0.5091325969845717,-0.6865986894355399,0.8096225582867376,-0.18910402416692837
0.6971560895572926,1.782919679076011,1.8065581450397086,0.7067219758044689,-0.6903370081061966,1.3476565138277734,-1.1808032917432334
0.7151973962306284,-0.4755196580290858,-1.4853787156341287,-0.7815106928919336,0.07355910906049554,-0.681911965558631,-1.6686418010829593
-1.6851157266323806,1.1492094573565832,-1.30826626606825,0.5902852443791743,0.9309294951069407,-0.6307153559243014,1.4185035694238246
-2.1526709869158895,0.5270973516400672,1.2214763523299692,0.7541520754736635,0.3152797854701888,1.0250340748223596,-0.8170809792701792
0.2916674835645415,0.9416507813618087,0.05416541058241125,-0.08415257397498367,1.1265403728639931,1.0464188515176147,-0.6697518355092575
-1.9452993853350882,1.6078983246181517,-0.4705869399867067,0.43937092262755334,0.23583288957605633,-0.04922315652155975,0.5377355473218303
0.5310839567532984,-0.5889528362709282,0.3171143995945192,-0.5223004859202666,-1.0381417228854455,0.8885737165344668,1.5531739019128412
-1.43511838008288,0.7988807363809434,-0.43159772816482894,0.628361555799691,1.6815999311828222,-0.16709274391869963,1.7273152937507437
0.1089027356396411,2.8466600309385144,1.7333409928767032,1.7819889891246403,-0.7332314431901719,-1.1603823497644463,-0.33123287791151146
-0.6208545599481703,-0.8311197502082445,0.7514522733741783,1.3138144378933514,-1.3956174835666313,0.4840045119130472,-0.6432632820224781
-0.6759815149882457,-1.0873332756235932,0.2069026187463216,1.460870131236241,1.441631020685385,1.5772258172544107,0.14683658254292054
1.8183456727605003,-0.968124762766482,-0.11345456578730356,-0.4047561653835608,0.9321784135362186,2.3854471206597494,-0.7389854243392663
-0.7498717612644911,1.7643769744400006,-0.822219460777277,-0.24426149933958827,-1.005952897133548,-1.1806485412127723,-0.2542342835081902
1.3428454939850003,0.815423589486768,1.6325138869298303,0.6451975006930613,-1.3526289512761474,0.6712743139087762,0.21993464222232856
0.795111433339193,-0.017067945440610938,0.41271492643787544,2.1648907218227507,-0.7573652009030347,0.1217059749714325,1.9200372218317812
0.2239468883717714,1.50027288240977,0.17257007128925034,0.642381298618196,-0.20961414484268065,-0.390650135049778,-0.6862967364755352
-0.6046769072360163,-0.20558830442724366,0.10093274440801081,-0.9043051217296411,-0.2102820566045166,-0.8387647875894002,-1.0722360699701354
-0.8616463311651578,-0.1108261894725375,0.4382912213122038,-0.01344069127498981,-0.3923327275633805,0.6990077491098128,-1.222082030124598
-1.1087819480240688,1.3980009031148417,0.08411290806264031,0.347570034482927,-0.45425299225508253,-1.2255702940753077,1.4105662869241655
1.1597295382659443,-0.21398430651293865,-0.5032410692247156,0.8015581762810454,-1.7649415359877603,0.7433414545591116,-0.238378428282867
-0.7322172326081412,0.5984678903474298,-1.4691901794867817,-1.0905983496487746,0.5240119801615871,1.1778242364011084,-0.9010733999613549
-0.9864941107853615,0.331402982317468,0.02902925879947011,0.8930045103658896,1.24436048776573,-2.2029224988303087,0.08617923289042274
-1.5377730858976495,0.5001094491634583,-1.8835840715932144,1.8183073141580426,-0.13647724493749633,-0.17161110476719688,-2.034704406760054
1.5735602907720374,-0.6002374584574524,-0.1959856206172217,-1.5064169853969465,0.3018220824284942,-0.8581418373600866,0.9691761424126459
0.15880917323025065,1.3353119000536273,0.13535782079639114,-0.34912688131061703,0.8932328294144743,-1.7236640770390124,1.397007636325026
0.8814360503696864,0.39521216750984683,-0.5788126875499398,-0.8074177129540374,1.0199772952928878,-0.8920164746140461,1.272480173738754
-0.059049562783127944,-0.02967462615986737,-0.05202160247839206,1.6787959849520615,-0.04582367967686235,0.7645085123140805,1.2018861767214069
1.5862791433838779,-0.35185222170443986,-0.02233583010029005,0.4255867774726129,0.7314921310532643,-0.6519821444964466,0.17931607451735135
-0.5343895651520731,1.3966103735196858,-0.48723674652321425,1.081118814045015,-0.6269318255952284,0.7670198164660683,-0.5903871392717028
0.30673964001766796,-0.36485363438306523,0.05934520844608871,-0.43400052511810994,0.8080604515657056,1.4466408568356839,-2.112511552844947
1.779894968002331,0.9189323472776533,-0.5536671614882304,-0.7977924583721345,-0.4362277648765394,2.5173332512859177,-0.22430390089127578
2.040680333422624,0.1545361181504605,0.521520317624467,-0.5127367445965009,-0.4921679615405338,-0.4783431479640138,0.41023176278126183
1.4444123386685208,-0.7101865860193401,0.40362426428797593,0.19234889730492782,-1.953689628257254,0.6022074948216503,-2.519879841299363
1.5067809546369457,2.1584946800189826,-0.7165615222966127,-1.4019180215140494,-1.2912048002567327,-0.6818679439275835,0.7669742214265172
0.6120059147172724,-0.3836792665904574,-1.1586483504309357,0.5952178470283148,0.2805095083488526,-0.9512922676472105,0.030301466836785865
-0.6305035763644401,-1.1187539277590515,-1.4500036269162822,0.09765795522083255,-0.4763723275770747,0.7952964342868505,-0.4207545779773422
-1.8951890368900015,-1.1261514118826896,-0.4378936330744238,0.24168391642115614,0.23126465873792146,0.7734885547867903,-0.8194256858565189
0.3508780867453816,0.6800701789294423,-0.48105311593573075,-0.03952115478403349,-0.5747378889921019,0.6288553766174884,0.12482063340977355
-0.8173460535817326,0.5403764725637654,1.0012116358316179,1.265217837016775,0.240723476736614,0.24010295506097695,-1.5856115817673253
-0.8789801174916647,-2.2051245067379215,-0.7700471445748835,0.4253564216296232,-0.011788741672075477,-1.2402120846404734,0.06883180816283087
0.5018982504417656,-0.7519627855699641,-0.8836307509918729,-0.6633507751981579,-1.3066369578518369,0.0892909508775664,-0.2811362260859933
-1.4884639653213374,1.0801545220491993,-1.1979850244348147,0.6609123791797659,0.9845953373371266,-0.12395935971875119,-0.9204300418144828
1.3443514880434682,0.418721166099298,-0.9862013590726542,0.8019116152797083,0.8840437442599803,-0.2775906233256641,2.32176086609643
-2.839519655867088,0.15519853698272762,1.2268467411337767,1.5492458069140986,0.09865721472222178,-0.8028073386723332,-0.8601584052701344
1.4677569595132582,0.7789874956927019,-0.41724534043509465,0.5126313909803611,0.47474344570685045,2.0231634693505383,0.5693506647555161
-1.624942943146872,-0.006694841247998258,1.0189143009223798,-0.329347296789991,-0.24254377623717474,-1.6961689685652077,-0.692326425824867
-0.0037945578115434306,-0.32504898529932075,-1.2981313551335165,-2.2760606874194913,0.66930224781256,-0.31326604712600875,-0.4425521462788128
-1.5650205543514921,-0.8563225972686844,-0.9915795069321635,0.5008323559557237,-1.1830149773217724,0.9010213820156681,1.338197987352215
-2.1190861749500356,-0.1707318298405212,-0.9888865150900765,-1.3980332570958056,-0.7080635080452343,2.4795336952127536,-0.7752245619689586
-1.0509192398506562,0.9296785753602381,-0.978460334667233,-0.3502220128765173,-1.3620303867961703,1.0227342339779382,-0.7270674408452498
0.1976765611933529,-1.8573471490037734,-0.9010577978951735,-0.33245003728148453,1.0763564849658727,0.9732342836731239,-1.5500138632910263
0.24752948775862146,-1.7786073588512537,-1.2700062396313219,-1.1453304840227432,0.3372017027532025,0.022997443699273565,-0.34049964865273014
-1.0009526009694114,0.9039940031317234,1.9429673255334479,0.1718876816174393,-0.4793142443260176,-1.8421857685979908,-0.8020420420965412
-0.31613345669645354,0.22086244540076203,0.3816120499263279,0.2685917273581342,0.5728530628083315,0.3996976072730638,-0.18838216404479022
-0.7984377791791858,-0.779403626466113,-0.2720269866570389,0.9173759261358826,-0.3444854263974349,0.7541500135606494,1.2643049908850623
-1.6796824684771823,0.27492819286842024,1.0153392370399361,-1.8712773157970835,1.3980237394497286,-0.06280855690980844,-0.3899791194618561
-2.9954653222471066,1.4139506138661753,-0.7028097914161047,0.15904679359811238,-0.9401233032765359,0.4958849496738435,-0.06496249838698444
-0.018207393385202827,0.14400851471156495,-1.0357183480570322,0.013555052873181466,0.9142635241248676,-1.3360439789904377,-1.131590058545678
-0.019119942646443865,0.9997314846322675,-0.29202069887622856,-1.3260370385213536,-1.1554675177323772,-0.4630030625554588,0.05494514032810962
-2.341091315064686,0.7562671451926799,-0.7178264690019485,0.5873637678467052,-0.32355583962832296,-0.19790096130339108,-0.9715747858059214
0.6895503232741044,-0.41133454713803785,1.4752286564062085,-0.45596514562313567,-1.8590446906704117,0.39707548151992206,-0.6785203525887488
-0.11105618466401024,0.9840479357336183,1.423230386853777,1.7048581520691268,0.7403902107597728,-0.21260595977732494,-0.4803382121807227
-0.4677588105242909,-0.4221395407148554,-1.4088689060696886,-0.13013994908166537,1.4707648066260643,-1.8576230142406052,-0.831561909215795
-1.154875480717805,-0.8298117217285135,-0.1587634479443887,1.1099345368015352,1.0399405120737912,0.9973432144210059,0.9019200214579137
0.3918488967890972,1.1829100892243753,-0.056228390836548875,1.191839064659138,0.11929699702099048,0.3873273001231097,-0.597214803736737
2.0418571268821846,0.5919368374218987,-1.185189927910758,-1.2219625249795294,-1.3217444342593674,0.7491006906908126,-0.6270684154417437
0.8243375116807209,-0.6992033073568719,-0.1512420295083711,-0.5055256562713044,-0.10926215913456394,-0.23682943693553718,1.3792223361700786
1.0305840342132333,-0.15514755742836872,-0.3619143112384586,1.277282497110231,-0.9310941566358907,0.800301505548533,-1.6568955344042393
1.5569426658811825,-0.47602913953478904,0.5928618465968639,1.4100355761563752,0.23944417873027926,0.9725808257033404,-0.9685146500182491
0.39287356462963985,-0.04835970272896068,1.525626959626236,0.949176333670364,-0.2387709068030561,0.9164415248071872,0.8587095338131642
0.04359084071023289,0.25506226538178495,-0.1271554279610992,-1.482100128482386,-0.043755454228689615,2.1630278830128686,-2.0690273043482725
1.2157347856612226,1.0842403514385148,-2.5594184726140523,-0.5735751672701178,-0.28566252608622805,0.2825978214840712,2.1064168303624964
0.18934132878504323,1.279511389257603,0.27961142235122116,-0.2450584484426062,-0.8049713645576343,0.2794285635355454,-0.17559871668137325
-0.8467684730436982,0.4309037659180552,-0.4930178577414925,0.2847497088212013,0.6653830055970319,0.0822643838059824,-0.8565798288327846
0.5377176553926512,-0.753698294870341,0.11295296143713447,-0.03454906064463194,0.30349626666077306,-0.575811530793772,-0.4107527412434469
-1.3280620564465748,-0.8186706650849923,-0.975092653737213,-0.41964450683787885,0.027987388744866847,0.9048704604872201,-0.5253712326522362
0.531960605832739,-1.8155386036213228,0.06562570089401369,-0.03287446625758375,1.6681105453231078,-1.0864371598023275,-0.6912168894179269
0.21324616593863135,-1.2573702994830813,0.8800619896176871,0.5797202248088891,-1.0815691053749228,-1.116419854249637,1.1451430148221449
0.9677227011745274,0.6177189493316076,2.330707637163715,0.9077858974382602,0.8915786596582403,0.761349528145747,0.8095364109694346
-0.4531659669513785,1.0537898968863568,0.14200893595498829,0.9020333200043453,0.2019797607677063,-1.8639212984643339,0.04373982846705855
0.5480004186102667,-0.1374232132412542,0.06945326243108847,0.5671099519623163,-0.8772004412106517,0.48187544726273795,0.9850900771941786
1.2258758364295608,-0.3864761780666903,-0.7950628825816675,-0.9541153940782986,-0.41172991167206413,-0.5572084787443663,0.34380853587075116
0.35201561530803904,-0.10032590006039907,0.46280235889682864,0.9086576984604139,0.23346842035294482,0.10699186451837774,-1.1092052300477504
-0.48227565100992065,1.021695367879781,0.20156787220756522,0.8787623704856686,-2.1110286393830546,-0.15430653608180905,-0.15192780550540586
0.004216393092559184,-1.0078459117679275,-0.48903271101434026,-0.5902621541067409,-2.3723617100103445,-0.4366436184513413,0.2916532937490236
1.057356282003982,0.5019251400612582,-1.286263226003342,-0.8898916463973096,-0.17878368835154304,0.008133940654800154,-2.0611721680193407
-0.052696121447395175,0.8448560165875402,2.4830535284965802,-2.3798163029287944,-0.4472144209899048,-0.7822763517811233,0.8428556877679046
-1.4895267708380457,-0.9039351038506653,1.0313168583324293,-1.4361985407000057,1.1217574094143263,-0.6200785514482783,-0.32836920341818715
-0.11471534145711747,0.16163821564048797,-0.9456746578157265,0.4924929506436509,-0.030803408068961553,-0.9986155348354201,-0.4196510198930823
0.19336264281977034,0.6746531178525471,1.8085834926160143,-0.46724400335192035,0.4235624802282217,-0.2722092657731093,1.0394239416572504
0.10709797086511368,0.11003916322918789,0.8181068701544072,-1.492362074463595,0.8575776473545845,-0.9398882938437355,0.46199429509761714
-0.7084548127330121,1.3541239724332803,-1.1575181213305694,0.3595630392524487,-1.1772277376717395,-0.6613586460360368,1.161712083515357
1.2777063902769934,-1.0767320565115959,1.7973557626379095,1.588315019820192,-0.9841254791998647,0.32077686279961465,-1.5151278608750447
-1.4635573973053746,1.8401208157444622,-0.5854172147456999,0.43064693380321983,-2.6944767019215456,-0.9884823705398055,0.9848948581194795
0.5951268306464383,-0.3395100444538728,0.9261415182589303,0.8506452552570043,0.8388889507911651,0.2528166765505146,0.25826170418352734
-0.33024516833755824,-0.43608927524838914,-1.6317369054307993,-0.25253787109860815,-0.6148946003151946,-1.2501516005512243,-0.7519786506043982
-1.5076794384256325,-0.48405628905268683,0.790135671099214,1.0755589866087152,-0.6462316358629797,-0.24730571336503232,-0.9294617699484657
0.8869640671416059,-0.5739489501629969,-1.1882918401365201,0.5501801562078967,1.2675062863030362,1.0688534186876484,0.11544459814729792
-0.7253222999698059,-0.35732425466334333,0.863710008341044,-0.32291326060578,-1.2746206312659134,0.8564457286565668,-0.14959498829395726
-0.2920167494895651,0.10897331227975476,-0.4196045153623639,0.5753544298694248,0.14456668276538523,0.6558430050942867,2.0966689868839303
-1.0876147323768206,1.217705976533605,0.698624078960485,-0.05939172599187242,0.05288261050775574,-2.5480739190895227,-0.2141230093426006
-1.061666268464559,1.4381835238785516,-0.038938274985380654,-0.704457160404471,0.3732801065597821,1.9006061665957132,0.2463618139473686
0.907566113889558,-0.10666674617140876,-0.010183823694027346,0.5026914092615156,0.01165784111272447,0.535869977864161,-0.39032627084835314
