,Agent,Supervisor,Manager,Tenure Bucket,Shift
0,Aaron Edwards,Mia Patel,Emily Chen,61-90,Evening
1,Aaron Romero,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
2,Abigail Gonzalez,Jacob Sato,Jennifer Nguyen,On Job Training,Morning
3,Adam Barnett,Abigail Suzuki,Jennifer Nguyen,On Job Training,Morning
4,Adam Hammond,Olivia Suzuki,John Smith,31-60,Morning
5,Adam Henderson,Ava Wong,William Kim,On Job Training,Evening
6,Adam Hernandez,Nathan Patel,Emily Chen,0-30,Evening
7,Adam Schwartz,Alexander Tanaka,William Kim,On Job Training,Evening
8,Adam Torres,Ethan Tan,Michael Lee,31-60,Evening
9,Adrian Branch,Carter Park,Jennifer Nguyen,On Job Training,Morning
10,Adrian Johnson,Nathan Patel,Emily Chen,>90,Evening
11,Adrian Richards,Zoe Yamamoto,John Smith,>90,Morning
12,Adriana Adams,Sophia Sato,John Smith,0-30,Morning
13,Alan Cruz,Isabella Wong,Emily Chen,>90,Evening
14,Alan Davies,Ava Wong,William Kim,On Job Training,Evening
15,Alan Sweeney,Madison Kim,Michael Lee,31-60,Evening
16,Albert Thornton,Lucas Singh,John Smith,61-90,Evening
17,Alexa Mcpherson,Brayden Wong,John Smith,>90,Evening
18,Alexander Marshall,Carter Park,Michael Lee,31-60,Morning
19,Alexander Mata,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
20,Alexander Saunders,Noah Patel,Michael Lee,31-60,Night
21,Alexandra Barron,Austin Johnson,Jennifer Nguyen,On Job Training,Evening
22,Alexandra Davis,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
23,Alexandra Harris,Emma Park,John Smith,>90,Morning
24,Alexandra Reynolds,Zoe Yamamoto,John Smith,>90,Morning
25,Alexis Campbell,Elijah Yamaguchi,Michael Lee,>90,Afternoon
26,Alexis Murray,Brayden Wong,Jennifer Nguyen,On Job Training,Morning
27,Alexis Parrish DVM,Jacob Sato,Jennifer Nguyen,On Job Training,Morning
28,Alicia Burton,Mia Patel,Emily Chen,0-30,Evening
29,Alicia Payne,Olivia Suzuki,Jennifer Nguyen,On Job Training,Morning
30,Alicia Schultz,Lucas Singh,Jennifer Nguyen,On Job Training,Evening
31,Alisha Campos,Jacob Sato,Emily Chen,0-30,Evening
32,Alisha Goodwin,Ava Wong,William Kim,On Job Training,Evening
33,Allen Bowers,Olivia Wang,John Smith,>90,Evening
34,Allison Huang,Logan Lee,Jennifer Nguyen,On Job Training,Evening
35,Allison Mccall,Noah Patel,Michael Lee,>90,Morning
36,Allison Wheeler,Emily Yamashita,John Smith,>90,Split
37,Alyssa Ford,Carter Park,Jennifer Nguyen,On Job Training,Morning
38,Alyssa Jones,Zoe Yamamoto,John Smith,>90,Morning
39,Alyssa Mcpherson,Brayden Wong,Michael Lee,>90,Afternoon
40,Amanda Benjamin,Amelia Tanaka,Emily Chen,>90,Morning
41,Amanda Brown,Emily Yamashita,John Smith,>90,Morning
42,Amanda Cook,Emma Park,Jennifer Nguyen,On Job Training,Evening
43,Amanda Hughes,Mia Patel,Emily Chen,61-90,Evening
44,Amanda Martinez,Elijah Yamaguchi,John Smith,>90,Evening
45,Amanda Miller,Abigail Suzuki,Jennifer Nguyen,On Job Training,Morning
46,Amanda Morse,Ava Wong,Jennifer Nguyen,On Job Training,Morning
47,Amanda Proctor,Noah Patel,Emily Chen,>90,Split
48,Amanda Rodriguez,Abigail Suzuki,Jennifer Nguyen,On Job Training,Morning
49,Amanda Sloan,Elijah Yamaguchi,John Smith,>90,Evening
50,Amber Brown,Carter Park,Jennifer Nguyen,On Job Training,Morning
51,Amy Bell,Wyatt Kim,Jennifer Nguyen,On Job Training,Evening
52,Amy Berry,Elijah Yamaguchi,John Smith,>90,Evening
53,Amy Burke,Sophia Chen,William Kim,On Job Training,Morning
54,Amy Calderon,Elijah Yamaguchi,Michael Lee,31-60,Afternoon
55,Amy Campbell,Alexander Tanaka,Michael Lee,0-30,Evening
56,Amy Flores,Carter Park,Michael Lee,0-30,Morning
57,Amy Gonzalez,Logan Lee,Emily Chen,61-90,Evening
58,Amy Mendez,Sophia Sato,John Smith,0-30,Morning
59,Amy Vazquez,Elijah Yamaguchi,Michael Lee,>90,Night
60,Amy Watson,Lucas Singh,Jennifer Nguyen,On Job Training,Evening
61,Andre Adams,Carter Park,Michael Lee,31-60,Evening
62,Andre Hunter,Lily Chen,Michael Lee,>90,Morning
63,Andrea Beck,Evelyn Kimura,Jennifer Nguyen,On Job Training,Evening
64,Andrea Conley,Noah Patel,Michael Lee,31-60,Evening
65,Andrea Hart,Madison Kim,Emily Chen,>90,Split
66,Andrea Oconnor,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
67,Andrea Peterson,Nathan Patel,Michael Lee,>90,Afternoon
68,Andrea Rasmussen,Austin Johnson,William Kim,On Job Training,Morning
69,Andrea Suarez,Ethan Tan,Michael Lee,>90,Evening
70,Andrea Wilkerson,Charlotte Suzuki,Jennifer Nguyen,On Job Training,Evening
71,Andrew Aguilar,Nathan Patel,Emily Chen,On Job Training,Evening
72,Andrew Barrett,Elijah Yamaguchi,John Smith,>90,Evening
73,Andrew Davis,Aiden Patel,John Smith,>90,Morning
74,Angela Booker MD,Carter Park,Jennifer Nguyen,On Job Training,Evening
75,Angela Brown,Zoe Yamamoto,Emily Chen,>90,Split
76,Angela Carlson,Wyatt Kim,Michael Lee,61-90,Afternoon
77,Angela Harris,Olivia Suzuki,Jennifer Nguyen,On Job Training,Evening
78,Angela Reid,Carter Park,Jennifer Nguyen,On Job Training,Evening
79,Angelica Williams,Ava Wong,William Kim,On Job Training,Evening
80,Angie Jackson,Ava Wong,William Kim,On Job Training,Evening
81,Anita Harris,Ethan Nakamura,Emily Chen,0-30,Evening
82,Anita Roberts,Mia Patel,Emily Chen,0-30,Evening
83,Ann English,Olivia Suzuki,Olivia Tan,On Job Training,Morning
84,Anna Brown,Abigail Suzuki,Jennifer Nguyen,On Job Training,Evening
85,Anna Lawrence,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
86,Anna Miller,Landon Tanaka,Emily Chen,>90,Morning
87,Anna Thompson,Ethan Nakamura,Jennifer Nguyen,On Job Training,Morning
88,Anthony Booth,William Park,John Smith,31-60,Morning
89,Anthony Bowen,Olivia Suzuki,Jennifer Nguyen,On Job Training,Morning
90,Anthony Clark,Austin Johnson,Michael Lee,0-30,Morning
91,Anthony Cook,Noah Patel,Michael Lee,31-60,Night
92,Anthony Diaz,Elijah Yamaguchi,Emily Chen,61-90,Evening
93,Anthony Hancock,William Park,Jennifer Nguyen,On Job Training,Morning
94,Anthony Hayes,Madison Kim,Emily Chen,>90,Split
95,Anthony Jackson,Mia Patel,Jennifer Nguyen,On Job Training,Evening
96,Anthony Kerr,Emma Park,John Smith,>90,Morning
97,Anthony Moss,Noah Patel,Michael Lee,>90,Morning
98,Anthony Reeves,Nathan Patel,Michael Lee,>90,Night
99,Anthony Rocha,Emily Yamashita,Michael Lee,>90,Morning
100,Anthony Salinas,William Park,John Smith,31-60,Morning
101,Anthony Shaffer,Carter Park,Jennifer Nguyen,On Job Training,Evening
102,Anthony Sims,Zoe Yamamoto,John Smith,>90,Afternoon
103,Anthony Smith,Mia Patel,John Smith,>90,Morning
104,Anthony Taylor,Emma Park,John Smith,31-60,Morning
105,Antonio Wilson,Mia Patel,Emily Chen,>90,Evening
106,April Hall,Amelia Tanaka,Emily Chen,>90,Morning
107,Ariana Chavez,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
108,Ariana Young,Abigail Suzuki,Jennifer Nguyen,On Job Training,Morning
109,Ashlee Johnson,Zoe Yamamoto,Emily Chen,>90,Split
110,Ashley Dunlap,Aiden Patel,Olivia Tan,On Job Training,Evening
111,Ashley Edwards,Ethan Tan,Michael Lee,>90,Evening
112,Ashley Espinoza,Aiden Patel,John Smith,61-90,Evening
113,Ashley Ferguson,Austin Johnson,William Kim,On Job Training,Morning
114,Ashley Hamilton,Jackson Park,William Kim,On Job Training,Evening
115,Ashley Lawson,Landon Tanaka,Jennifer Nguyen,On Job Training,Evening
116,Ashley Robinson,Emma Park,John Smith,31-60,Morning
117,Ashley Rush,Nathan Patel,Michael Lee,>90,Afternoon
118,Ashley Ward,Carter Park,Jennifer Nguyen,On Job Training,Evening
119,Ashley Yu,William Park,John Smith,61-90,Evening
120,Austin Gregory,Olivia Suzuki,John Smith,31-60,Morning
121,Austin Robinson,Logan Lee,Emily Chen,61-90,Evening
122,Belinda Fuentes,Wyatt Kim,Michael Lee,61-90,Afternoon
123,Belinda Landry,Zoe Yamamoto,William Kim,On Job Training,Morning
124,Benjamin Gomez,Elijah Yamaguchi,John Smith,61-90,Evening
125,Benjamin Lewis,Nathan Patel,John Smith,31-60,Afternoon
126,Benjamin Taylor,Mia Patel,Emily Chen,0-30,Evening
127,Bethany Lee,Olivia Suzuki,John Smith,31-60,Morning
128,Betty Harris,Lily Chen,Michael Lee,>90,Morning
129,Betty Schmidt,Evelyn Kimura,John Smith,0-30,Morning
130,Blake Davis,Amelia Tanaka,Michael Lee,31-60,Evening
131,Bob Keith,Mia Patel,Olivia Tan,0-30,Afternoon
132,Bobby Higgins,Scarlett Chen,John Smith,0-30,Morning
133,Bobby Rodriguez,Ethan Tan,John Smith,>90,Morning
134,Bonnie Durham,Austin Johnson,Michael Lee,0-30,Morning
135,Bonnie Jimenez,Logan Lee,Emily Chen,61-90,Evening
136,Bradley Johnson,Austin Johnson,William Kim,On Job Training,Morning
137,Bradley Lyons,Alexander Tanaka,Michael Lee,0-30,Evening
138,Bradley Nelson,Brayden Wong,John Smith,>90,Evening
139,Brandon Escobar,Jacob Sato,Jennifer Nguyen,On Job Training,Morning
140,Brandon Frost,Carter Park,Michael Lee,>90,Morning
141,Brandon Goodwin,Ethan Tan,Michael Lee,>90,Evening
142,Brandon Leon,Ethan Tan,William Kim,On Job Training,Morning
143,Brandon Martin,Nathan Patel,John Smith,>90,Afternoon
144,Brandon Young,Zoe Yamamoto,John Smith,>90,Morning
145,Brandy Baker,Elijah Yamaguchi,Emily Chen,61-90,Evening
146,Brandy Foley,Ethan Nakamura,Emily Chen,0-30,Evening
147,Brandy Johnson,Noah Patel,Michael Lee,>90,Morning
148,Brandy Odonnell,Zoe Yamamoto,William Kim,On Job Training,Morning
149,Brandy Shea,Carter Park,Michael Lee,>90,Evening
150,Brenda Cox,Elijah Yamaguchi,John Smith,61-90,Evening
151,Brenda Gillespie,Dylan Kim,William Kim,On Job Training,Evening
152,Brenda Suarez,Ethan Nakamura,Jennifer Nguyen,On Job Training,Morning
153,Brendan Thomas,Logan Lee,William Kim,On Job Training,Evening
154,Brent Palmer,Jacob Sato,Jennifer Nguyen,On Job Training,Morning
155,Brett Smith,Dylan Kim,Michael Lee,>90,Morning
156,Brian Barrera,Carter Park,Michael Lee,31-60,Morning
157,Brian Hines,Abigail Suzuki,William Kim,On Job Training,Morning
158,Brian Koch,Ethan Tan,Jennifer Nguyen,On Job Training,Evening
159,Brian Mcguire,Elijah Yamaguchi,Emily Chen,>90,Morning
160,Brian Pugh,Emily Yamashita,William Kim,On Job Training,Evening
161,Brian Wall,Jacob Sato,William Kim,On Job Training,Evening
162,Brian Williams,Olivia Suzuki,Jennifer Nguyen,On Job Training,Evening
163,Brian Wilson PhD,Emma Park,John Smith,31-60,Morning
164,Brian Young,Elijah Yamaguchi,Emily Chen,61-90,Morning
165,Briana Patton,Aiden Patel,John Smith,>90,Morning
166,Brianna Brown PhD,Amelia Tanaka,Michael Lee,31-60,Evening
167,Brianna Orr,Lucas Singh,John Smith,>90,Evening
168,Brianna Wolf,Mia Patel,John Smith,>90,Morning
169,Brittany Nunez,Emily Yamashita,John Smith,61-90,Evening
170,Brittany Thornton,Ethan Nakamura,Emily Chen,0-30,Evening
171,Brittany Tran,Landon Tanaka,Emily Chen,>90,Morning
172,Brittney Key,Mia Yamamoto,Jennifer Nguyen,On Job Training,Morning
173,Bruce Banks,Zoe Yamamoto,William Kim,On Job Training,Morning
174,Bruce Martin,Zoe Yamamoto,Emily Chen,>90,Split
175,Bruce Smith,Elijah Yamaguchi,Michael Lee,61-90,Afternoon
176,Caitlin Johnson,Evelyn Kimura,John Smith,0-30,Morning
177,Caleb Allen,Ava Wong,William Kim,On Job Training,Evening
178,Carl Douglas,Emily Yamashita,Michael Lee,31-60,Morning
179,Carla Anderson,Carter Park,Jennifer Nguyen,On Job Training,Morning
180,Carla Burke,Amelia Tanaka,Michael Lee,31-60,Evening
181,Carla Morgan,Nathan Patel,Emily Chen,0-30,Evening
182,Carlos Curtis,Landon Tanaka,Emily Chen,>90,Morning
183,Carmen Lyons,Ava Wong,Jennifer Nguyen,On Job Training,Morning
184,Carmen Snow,Dylan Kim,Olivia Tan,>90,Morning
185,Carmen Young,Ava Wong,William Kim,On Job Training,Evening
186,Carol Hansen,Brayden Wong,Michael Lee,>90,Afternoon
187,Carol Reid,Evelyn Kimura,John Smith,0-30,Morning
188,Carol Washington,Lucas Singh,John Smith,31-60,Evening
189,Carolyn Goodman DVM,Carter Park,Jennifer Nguyen,On Job Training,Evening
190,Carolyn Lewis,William Park,Jennifer Nguyen,On Job Training,Morning
191,Carolyn Norman,Abigail Suzuki,Jennifer Nguyen,On Job Training,Evening
192,Carolyn Reese,Madison Kim,Michael Lee,31-60,Evening
193,Carolyn Roberts,Isabella Wong,Emily Chen,>90,Evening
194,Carolyn Sullivan,Brayden Wong,Michael Lee,>90,Afternoon
195,Casey Baldwin,Ethan Nakamura,Jennifer Nguyen,On Job Training,Morning
196,Casey Holmes,William Park,John Smith,31-60,Morning
197,Casey Page,Emily Yamashita,Michael Lee,>90,Morning
198,Catherine Baird,Lily Chen,Michael Lee,>90,Morning
199,Catherine Cain,Dylan Kim,Jennifer Nguyen,On Job Training,Morning
200,Catherine Gibson,Evelyn Kimura,Jennifer Nguyen,On Job Training,Evening
201,Catherine Watkins,Jackson Park,Michael Lee,31-60,Evening
202,Cathy Harris,Charlotte Suzuki,William Kim,On Job Training,Morning
203,Chad Burns,Ava Wong,William Kim,On Job Training,Evening
204,Chad Daniel,Scarlett Chen,John Smith,>90,Morning
205,Chad Nielsen,Emma Park,John Smith,>90,Morning
206,Chad Wells,Evelyn Kimura,Jennifer Nguyen,On Job Training,Morning
207,Charles Huff,Landon Tanaka,Emily Chen,>90,Split
208,Charles Moore,Nathan Patel,Jennifer Nguyen,On Job Training,Evening
209,Charles Morales,Zoe Yamamoto,John Smith,>90,Morning
210,Charles Nelson,Austin Johnson,William Kim,On Job Training,Morning
211,Charles Williamson,Logan Lee,Emily Chen,0-30,Evening
212,Charlotte Jacobs,Madison Kim,Michael Lee,31-60,Evening
213,Charlotte Thomas,Mia Patel,Emily Chen,>90,Evening
214,Chelsea Crawford,Carter Park,Jennifer Nguyen,On Job Training,Evening
215,Chelsea Johnson,Mia Patel,Emily Chen,0-30,Evening
216,Chelsey Hodges,Nathan Patel,Jennifer Nguyen,On Job Training,Evening
217,Cheryl Rice,Lucas Singh,John Smith,>90,Evening
218,Chloe Roberts,Jacob Sato,Emily Chen,61-90,Evening
219,Chris Davenport,Brayden Wong,John Smith,>90,Evening
220,Chris White,Lily Chen,Jennifer Nguyen,On Job Training,Morning
221,Christian Armstrong,Wyatt Kim,Michael Lee,>90,Evening
222,Christina Bolton,Ava Wong,William Kim,On Job Training,Evening
223,Christina Chavez,Carter Park,Michael Lee,>90,Evening
224,Christina Hines MD,Zoe Yamamoto,William Kim,On Job Training,Morning
225,Christina Lewis,Aiden Patel,John Smith,>90,Evening
226,Christina Lopez,Isabella Wong,Emily Chen,>90,Split
227,Christine Castro,Zoe Yamamoto,John Smith,>90,Morning
228,Christine Fuller,Logan Lee,Jennifer Nguyen,On Job Training,Evening
229,Christine Gray,Logan Lee,Emily Chen,0-30,Evening
230,Christine Jackson,Abigail Suzuki,Jennifer Nguyen,On Job Training,Evening
231,Christine Lewis,Emma Park,John Smith,31-60,Afternoon
232,Christine Myers,Olivia Wang,Emily Chen,31-60,Evening
233,Christopher Anderson,Mason Gupta,Olivia Tan,0-30,Afternoon
234,Christopher Brown,Aiden Patel,Olivia Tan,On Job Training,Evening
235,Christopher Chan,Ava Wong,Jennifer Nguyen,On Job Training,Morning
236,Christopher Dean,Aiden Patel,Olivia Tan,On Job Training,Evening
237,Christopher Harris,Wyatt Kim,William Kim,On Job Training,Morning
238,Christopher Jones,Evelyn Kimura,Jennifer Nguyen,On Job Training,Evening
239,Christopher Lang,Jackson Park,William Kim,On Job Training,Evening
240,Christopher Mcintosh,Oliver Nguyen,John Smith,>90,Morning
241,Christopher Meyers,Mia Patel,William Kim,On Job Training,Evening
242,Christopher Moore Jr.,Carter Park,Michael Lee,>90,Morning
243,Christopher Murphy,Scarlett Chen,John Smith,0-30,Morning
244,Christopher Obrien,Noah Patel,Michael Lee,>90,Morning
245,Christopher Rice,Carter Park,Michael Lee,>90,Morning
246,Christopher Roberson,Jacob Sato,Jennifer Nguyen,On Job Training,Morning
247,Christopher Sanchez,Austin Johnson,Michael Lee,0-30,Morning
248,Christopher Schneider,Nathan Patel,Jennifer Nguyen,On Job Training,Evening
249,Christopher Schultz,William Park,Jennifer Nguyen,On Job Training,Morning
250,Christopher Smith,Ava Wong,William Kim,On Job Training,Evening
251,Cindy Kerr,Alexander Tanaka,Michael Lee,0-30,Evening
252,Cindy Stewart,Logan Lee,Emily Chen,61-90,Evening
253,Claudia Jones,Evelyn Kimura,John Smith,0-30,Morning
254,Claudia Massey,Jacob Sato,Emily Chen,61-90,Evening
255,Cody Nielsen,Emily Yamashita,Michael Lee,61-90,Morning
256,Cody Perez,Harper Wong,William Kim,On Job Training,Evening
257,Cody Peters,Abigail Suzuki,William Kim,On Job Training,Morning
258,Cole Carlson,Ava Wong,William Kim,On Job Training,Evening
259,Cole Moore,Emma Park,John Smith,31-60,Morning
260,Colleen Hall,Landon Tanaka,John Smith,>90,Split
261,Colleen Morton,Zoe Yamamoto,John Smith,>90,Afternoon
262,Colleen Savage,Ava Wong,William Kim,On Job Training,Evening
263,Connor Jackson,Ethan Tan,Michael Lee,31-60,Evening
264,Corey Brown,Nathan Patel,Jennifer Nguyen,On Job Training,Evening
265,Corey Gibson,Alexander Tanaka,Michael Lee,0-30,Evening
266,Corey Hernandez,Abigail Suzuki,William Kim,On Job Training,Morning
267,Cory Collins,Mia Yamamoto,Emily Chen,>90,Evening
268,Courtney Richardson,Logan Lee,Emily Chen,61-90,Evening
269,Courtney Wolf,Lily Chen,Michael Lee,>90,Morning
270,Craig Fuller,Charlotte Suzuki,William Kim,On Job Training,Morning
271,Craig Gonzales,Dylan Kim,Jennifer Nguyen,On Job Training,Morning
272,Craig Hall,Harper Wong,Emily Chen,>90,Split
273,Craig Henderson,Brayden Wong,John Smith,>90,Evening
274,Craig Ruiz,Carter Park,Jennifer Nguyen,On Job Training,Morning
275,Cristina Harris,Jacob Sato,Jennifer Nguyen,On Job Training,Morning
276,Crystal Davis,Wyatt Kim,Jennifer Nguyen,On Job Training,Evening
277,Crystal Dunlap,Abigail Suzuki,Jennifer Nguyen,On Job Training,Morning
278,Crystal Walsh,Olivia Suzuki,Jennifer Nguyen,On Job Training,Morning
279,Curtis Diaz,Nathan Patel,Jennifer Nguyen,On Job Training,Evening
280,Curtis Hill,Emma Park,John Smith,>90,Morning
281,Curtis Mccarthy,Zoe Yamamoto,John Smith,>90,Morning
282,Cynthia Mills,William Park,John Smith,31-60,Morning
283,Cynthia Sheppard,Olivia Wang,Emily Chen,31-60,Evening
284,Dakota Collins,Logan Lee,Emily Chen,61-90,Evening
285,Dalton Oneal,Noah Patel,Michael Lee,31-60,Evening
286,Dana Bridges,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
287,Dana Smith,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
288,Dana Taylor,Aiden Patel,John Smith,>90,Morning
289,Daniel Ball,Ethan Nakamura,Olivia Tan,>90,Morning
290,Daniel Dalton,Elijah Yamaguchi,Emily Chen,61-90,Evening
291,Daniel Davis,Madison Kim,John Smith,>90,Morning
292,Daniel Duncan,Emily Yamashita,Michael Lee,>90,Morning
293,Daniel Henderson,Noah Patel,Michael Lee,>90,Morning
294,Daniel Jones,Olivia Suzuki,Jennifer Nguyen,On Job Training,Morning
295,Daniel Martin,Olivia Suzuki,Olivia Tan,>90,Morning
296,Daniel Martinez,Ethan Tan,Michael Lee,31-60,Evening
297,Daniel May,William Park,Jennifer Nguyen,On Job Training,Morning
298,Daniel Murphy,Noah Patel,Michael Lee,>90,Morning
299,Daniel Silva,Ava Wong,William Kim,On Job Training,Evening
300,Daniel Simon,Olivia Suzuki,John Smith,31-60,Morning
301,Daniel Woods,Logan Lee,Emily Chen,61-90,Evening
302,Danielle Morris,Emma Park,Jennifer Nguyen,On Job Training,Evening
303,Danielle Williams,Sophia Sato,John Smith,>90,Afternoon
304,Danny Li,Nathan Patel,Jennifer Nguyen,On Job Training,Evening
305,Darren Hoffman,Elijah Yamaguchi,John Smith,>90,Evening
306,Darren Watson,Logan Lee,Emily Chen,0-30,Evening
307,Daryl Martin,Aiden Patel,John Smith,>90,Morning
308,David Butler,Olivia Wang,Emily Chen,31-60,Evening
309,David Byrd,Emma Park,Jennifer Nguyen,On Job Training,Evening
310,David Clarke DDS,Landon Tanaka,John Smith,>90,Morning
311,David Copeland,Ava Wong,Jennifer Nguyen,On Job Training,Morning
312,David Garcia,Sophia Sato,John Smith,>90,Split
313,David Guerra,Ava Wong,Olivia Tan,>90,Morning
314,David Harrell,Carter Park,Jennifer Nguyen,On Job Training,Morning
315,David Martin,Emily Yamashita,Michael Lee,>90,Morning
316,David Mayer,Emma Park,Jennifer Nguyen,On Job Training,Evening
317,David Meyers,Isabella Wong,Emily Chen,>90,Afternoon
318,David Meza MD,Olivia Suzuki,John Smith,31-60,Morning
319,David Michael,Lily Chen,Michael Lee,>90,Morning
320,David Parker,Harper Wong,Emily Chen,31-60,Afternoon
321,David Perez,Lily Chen,Michael Lee,>90,Evening
322,David Reed,Madison Kim,John Smith,>90,Morning
323,David Rojas,Olivia Suzuki,Jennifer Nguyen,On Job Training,Evening
324,David Smith,Nathan Patel,John Smith,>90,Split
325,David Steele,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
326,David Taylor,Carter Park,Michael Lee,>90,Evening
327,David Todd,Noah Patel,Michael Lee,31-60,Evening
328,David Warren,Elijah Yamaguchi,Emily Chen,>90,Morning
329,David Weaver,Lily Chen,Michael Lee,>90,Evening
330,David Williamson,Carter Park,Jennifer Nguyen,On Job Training,Evening
331,Dawn Boyd,Olivia Suzuki,John Smith,31-60,Morning
332,Dawn Brown,Amelia Tanaka,Michael Lee,31-60,Evening
333,Dawn Copeland,Jacob Sato,Emily Chen,0-30,Evening
334,Dawn Holloway,Jacob Sato,Emily Chen,0-30,Evening
335,Dawn Porter,Jacob Sato,Jennifer Nguyen,On Job Training,Evening
336,Dawn Whitaker,Austin Johnson,Michael Lee,0-30,Morning
337,Deanna Wright,Jackson Park,William Kim,On Job Training,Morning
338,Debbie Gomez,Evelyn Kimura,Jennifer Nguyen,On Job Training,Evening
339,Debbie Johnson,Emily Yamashita,Michael Lee,>90,Morning
340,Deborah Brown,Ava Wong,Jennifer Nguyen,On Job Training,Evening
341,Deborah Smith,Elijah Yamaguchi,Emily Chen,61-90,Split
342,Debra Brown,Zoe Yamamoto,John Smith,>90,Morning
