,Agent,Supervisor,Manager,Tenure Bucket,Shift
688,Kathy Stevenson,Abigail Suzuki,Jennifer Nguyen,On Job Training,Evening
689,Kathy Strong,Sophia Sato,John Smith,0-30,Morning
690,Kathy Weber,Emma Park,Jennifer Nguyen,On Job Training,Evening
691,Katrina Mendoza,Emma Park,John Smith,31-60,Morning
692,Katrina Rodriguez,Elijah Yamaguchi,John Smith,>90,Evening
693,Katrina Summers,Layla Taniguchi,Emily Chen,>90,Morning
694,Katrina White,Mia Patel,Olivia Tan,0-30,Morning
695,Kayla Lewis,Ava Wong,William Kim,On Job Training,Evening
696,Kayla Martin,Nathan Patel,Emily Chen,0-30,Evening
697,Kayla Spears,Ava Wong,William Kim,On Job Training,Evening
698,Kayla Wilson,Evelyn Kimura,John Smith,0-30,Morning
699,Keith Hall,Jackson Park,William Kim,On Job Training,Morning
700,Kelly Carpenter,William Park,John Smith,61-90,Evening
701,Kelly Martin,Aiden Patel,John Smith,>90,Morning
702,Kelly Moore DDS,Isabella Wong,Emily Chen,>90,Evening
703,Kelly Singh,Ava Wong,William Kim,On Job Training,Evening
704,Kelly Thomas,Scarlett Chen,John Smith,>90,Morning
705,Kelsey Garcia,Mia Yamamoto,Emily Chen,>90,Evening
706,Kelsey Massey,Mia Patel,Emily Chen,61-90,Evening
707,Kelsey Richardson,Madison Kim,Emily Chen,>90,Split
708,Kenneth Henderson,Ava Wong,William Kim,On Job Training,Evening
709,Kenneth Holt,Ava Wong,Jennifer Nguyen,On Job Training,Morning
710,Kenneth Howell,Elijah Yamaguchi,Emily Chen,>90,Split
711,Kenneth Lara,Madison Kim,Michael Lee,31-60,Evening
712,Kenneth Martin,Aiden Patel,John Smith,31-60,Morning
713,Kenneth Murphy,Carter Park,Jennifer Nguyen,On Job Training,Evening
714,Kenneth Ramos,Aiden Patel,Olivia Tan,On Job Training,Evening
715,Kenneth Wilson,Aiden Patel,John Smith,>90,Morning
716,Kerry Austin,Ava Wong,Olivia Tan,>90,Evening
717,Kevin Cook,Mia Patel,John Smith,>90,Morning
718,Kevin Griffin,Evelyn Kimura,John Smith,0-30,Morning
719,Kevin Lane,Olivia Wang,John Smith,>90,Evening
720,Kevin Lee,Harper Wong,William Kim,On Job Training,Evening
721,Kevin Ramos,Ethan Tan,William Kim,On Job Training,Morning
722,Kevin Randolph,Carter Park,Michael Lee,>90,Morning
723,Kevin Scott,Aiden Patel,John Smith,>90,Evening
724,Kevin Walsh,Lily Chen,Michael Lee,>90,Morning
725,Kiara Powers,Aiden Patel,Olivia Tan,On Job Training,Evening
726,Kim Barnes,Emma Park,Jennifer Nguyen,On Job Training,Evening
727,Kimberly Browning,Elijah Yamaguchi,Emily Chen,>90,Morning
728,Kimberly Bryan,Emily Yamashita,Michael Lee,31-60,Morning
729,Kimberly Carter,Scarlett Chen,John Smith,0-30,Morning
730,Kimberly Davidson,Noah Patel,Emily Chen,>90,Split
731,Kimberly Mahoney,Olivia Wang,John Smith,>90,Evening
732,Kimberly Martinez,Aiden Patel,Olivia Tan,On Job Training,Evening
733,Kimberly Medina,Lily Chen,Michael Lee,>90,Morning
734,Kimberly Miller,Abigail Suzuki,Jennifer Nguyen,On Job Training,Evening
735,Kimberly Morris,Carter Park,Jennifer Nguyen,On Job Training,Evening
736,Kimberly Oliver,Zoe Yamamoto,William Kim,On Job Training,Morning
737,Kimberly Rogers,Scarlett Chen,John Smith,0-30,Morning
738,Kimberly Smith,Zoe Yamamoto,William Kim,On Job Training,Morning
739,Kristen Olson,Harper Wong,William Kim,On Job Training,Evening
740,Kristen Walker,Madison Kim,Emily Chen,>90,Split
741,Kristi Nash,Jacob Sato,Emily Chen,0-30,Evening
742,Kristi Schultz,Noah Patel,Michael Lee,61-90,Night
743,Kristin Adams,Zoe Yamamoto,John Smith,31-60,Afternoon
744,Kristin Beasley,Evelyn Kimura,John Smith,0-30,Morning
745,Kristin Bowman,Charlotte Suzuki,Olivia Tan,>90,Morning
746,Kristin Campbell,Ethan Tan,Michael Lee,>90,Evening
747,Kristin King,Dylan Kim,Michael Lee,>90,Morning
748,Kristina Foster,Landon Tanaka,Emily Chen,>90,Morning
749,Kristina Gutierrez,Jackson Park,William Kim,On Job Training,Morning
750,Kristine Banks,Mia Patel,Emily Chen,0-30,Evening
751,Kyle Barrett,Abigail Suzuki,Jennifer Nguyen,On Job Training,Evening
752,Kyle Jones,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
753,Kyle Merritt,Mia Patel,William Kim,On Job Training,Evening
754,Kyle Warren DDS,Scarlett Chen,John Smith,0-30,Morning
755,Lance Case,Mia Patel,Jennifer Nguyen,On Job Training,Evening
756,Larry Sanchez,Landon Tanaka,John Smith,>90,Morning
757,Latoya Blair,Olivia Suzuki,John Smith,31-60,Morning
758,Laura Allen,Oliver Nguyen,John Smith,>90,Morning
759,Laura Beck,Noah Patel,Emily Chen,>90,Afternoon
760,Laura Farmer,Nathan Patel,Michael Lee,>90,Afternoon
761,Laura Gonzales,Zoe Yamamoto,William Kim,On Job Training,Morning
762,Laura Patel,Landon Tanaka,Jennifer Nguyen,On Job Training,Evening
763,Laura Pratt,Emma Park,John Smith,0-30,Morning
764,Laura Smith,Evelyn Kimura,Jennifer Nguyen,On Job Training,Evening
765,Laura Young,Austin Johnson,William Kim,On Job Training,Morning
766,Lauren Dominguez,Charlotte Suzuki,Jennifer Nguyen,On Job Training,Evening
767,Lauren Juarez,Jacob Sato,Emily Chen,61-90,Evening
768,Lauren Martin,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
769,Lauren Simmons,Wyatt Kim,Michael Lee,>90,Evening
770,Laurie Wilson,Nathan Patel,Michael Lee,>90,Night
771,Lawrence Phillips,Sophia Sato,John Smith,0-30,Morning
772,Lee Allen PhD,Elijah Yamaguchi,John Smith,>90,Evening
773,Leslie Houston,Evelyn Kimura,John Smith,0-30,Morning
774,Levi Bridges,Emma Park,John Smith,31-60,Morning
775,Linda Butler,Charlotte Suzuki,Jennifer Nguyen,On Job Training,Evening
776,Linda Foster,Noah Patel,Emily Chen,>90,Morning
777,Linda Murray,Landon Tanaka,Emily Chen,>90,Morning
778,Lindsay Campbell,Noah Patel,Michael Lee,31-60,Evening
779,Lindsay Ward,Harper Wong,William Kim,On Job Training,Evening
780,Lindsey Colon,William Park,John Smith,31-60,Morning
781,Lindsey Smith,Nathan Patel,John Smith,>90,Afternoon
782,Lisa Brennan,Zoe Yamamoto,William Kim,On Job Training,Morning
783,Lisa Johnson,Carter Park,Jennifer Nguyen,On Job Training,Evening
784,Lisa Lawrence,Abigail Suzuki,Jennifer Nguyen,On Job Training,Morning
785,Lisa Lopez,Mia Patel,Jennifer Nguyen,On Job Training,Evening
786,Lisa May,Olivia Suzuki,Jennifer Nguyen,On Job Training,Morning
787,Lisa Osborne,Wyatt Kim,Michael Lee,61-90,Afternoon
788,Lisa Padilla,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
789,Lisa Singleton,Olivia Suzuki,Jennifer Nguyen,On Job Training,Evening
790,Lisa Thompson DVM,Carter Park,Michael Lee,>90,Evening
791,Lisa Wall,Amelia Tanaka,Emily Chen,>90,Morning
792,Lisa Wilson,Isabella Wong,Emily Chen,>90,Afternoon
793,Lisa Zamora,Noah Patel,Emily Chen,>90,Afternoon
794,Logan Barnett,William Park,John Smith,31-60,Morning
795,Lori Daugherty,Mia Patel,Emily Chen,61-90,Evening
796,Lorraine Smith,Carter Park,Jennifer Nguyen,On Job Training,Evening
797,Louis Herrera,Jackson Park,Jennifer Nguyen,On Job Training,Morning
798,Luis Bell,Austin Johnson,Michael Lee,0-30,Morning
799,Luis Ramsey,Noah Patel,Emily Chen,>90,Afternoon
800,Luis Werner,Brayden Wong,John Smith,>90,Morning
801,Luke Brown,Alexander Tanaka,Michael Lee,0-30,Evening
802,Luke Finley,Jacob Sato,Emily Chen,0-30,Evening
803,Luke Schultz,Austin Johnson,Michael Lee,0-30,Morning
804,Lynn Collins,Noah Patel,Michael Lee,61-90,Night
805,Lynn Gross,Mia Patel,John Smith,31-60,Morning
806,Mackenzie Phillips,Emma Park,John Smith,31-60,Morning
807,Mackenzie Scott MD,Emma Park,John Smith,31-60,Morning
808,Madison Flores,Ethan Tan,Jennifer Nguyen,On Job Training,Evening
809,Makayla Randall,Ethan Nakamura,Jennifer Nguyen,On Job Training,Morning
810,Marc Roberts,Alexander Tanaka,Michael Lee,0-30,Evening
811,Marcia Mendez,Brayden Wong,Michael Lee,>90,Afternoon
812,Marcus Lynch,Lucas Singh,Jennifer Nguyen,On Job Training,Evening
813,Margaret Prince,Carter Park,Michael Lee,31-60,Morning
814,Maria West,Mia Patel,Olivia Tan,>90,Morning
815,Marie Acosta,Mia Patel,William Kim,On Job Training,Evening
816,Marie Vance,Logan Lee,William Kim,On Job Training,Evening
817,Mario Simpson,Nathan Patel,Jennifer Nguyen,On Job Training,Evening
818,Mario Terrell,Elijah Yamaguchi,John Smith,>90,Evening
819,Mark Black,Sophia Sato,John Smith,>90,Afternoon
820,Mark Cook,Zoe Yamamoto,William Kim,On Job Training,Morning
821,Mark Fitzpatrick,Carter Park,Jennifer Nguyen,On Job Training,Morning
822,Mark Garcia,Wyatt Kim,Jennifer Nguyen,On Job Training,Morning
823,Mark Gonzalez,Amelia Tanaka,Emily Chen,>90,Morning
824,Mark Hickman,Zoe Yamamoto,William Kim,On Job Training,Morning
825,Mark Kaufman Jr.,Jackson Park,William Kim,On Job Training,Morning
826,Mark Lucas,Brayden Wong,Jennifer Nguyen,On Job Training,Morning
827,Mark Pollard,Noah Patel,Emily Chen,>90,Split
828,Mark Ruiz,Lucas Singh,John Smith,31-60,Evening
829,Mark Taylor,Olivia Suzuki,Jennifer Nguyen,On Job Training,Morning
830,Mark Vasquez,Aiden Patel,Olivia Tan,On Job Training,Evening
831,Mark Wilson,Scarlett Chen,John Smith,0-30,Morning
832,Marvin Rivera,Carter Park,Jennifer Nguyen,On Job Training,Evening
833,Mary Esparza,Elijah Yamaguchi,Michael Lee,>90,Night
834,Mary Hopkins,Zoe Yamamoto,John Smith,>90,Afternoon
835,Mary Huff,Mia Patel,William Kim,On Job Training,Evening
836,Mary Hughes,Elijah Yamaguchi,Emily Chen,61-90,Evening
837,Mary Johnston,Zoe Yamamoto,John Smith,>90,Afternoon
838,Mary Orr,Ethan Tan,Jennifer Nguyen,On Job Training,Evening
839,Mary Powell,Emma Park,John Smith,31-60,Morning
840,Mary Quinn,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
841,Mary Ross,Olivia Suzuki,Jennifer Nguyen,On Job Training,Morning
842,Mary Smith,Charlotte Suzuki,Olivia Tan,>90,Morning
843,Mary Taylor,Jackson Park,William Kim,On Job Training,Morning
844,Mary Vasquez,Olivia Wang,Olivia Tan,0-30,Morning
845,Mason Mitchell,Ava Wong,William Kim,On Job Training,Evening
846,Matthew Alexander,Emily Yamashita,William Kim,On Job Training,Evening
847,Matthew Bennett,Olivia Wang,John Smith,>90,Evening
848,Matthew Calderon,Abigail Suzuki,Jennifer Nguyen,On Job Training,Evening
849,Matthew Callahan,Evelyn Kimura,Jennifer Nguyen,On Job Training,Evening
850,Matthew Graham,Aiden Patel,Olivia Tan,On Job Training,Evening
851,Matthew Grimes,Layla Taniguchi,Olivia Tan,>90,Morning
852,Matthew Lambert,Olivia Wang,Olivia Tan,>90,Afternoon
853,Matthew Mendoza MD,William Park,John Smith,61-90,Evening
854,Matthew Miller,Elijah Yamaguchi,Michael Lee,>90,Night
855,Matthew Reynolds,Evelyn Kimura,Jennifer Nguyen,On Job Training,Evening
856,Matthew Rodriguez,Isabella Wong,Emily Chen,>90,Morning
857,Matthew Ross,Ava Wong,William Kim,On Job Training,Evening
858,Matthew Singleton,Austin Johnson,William Kim,On Job Training,Morning
859,Matthew White PhD,Scarlett Chen,John Smith,0-30,Morning
860,Matthew Wolf,Noah Patel,Michael Lee,>90,Morning
861,Maxwell Castillo,Scarlett Chen,John Smith,0-30,Morning
862,Megan Bartlett,Carter Park,Michael Lee,>90,Evening
863,Megan Brown,Ava Wong,William Kim,On Job Training,Evening
864,Megan Henderson,Logan Lee,Emily Chen,61-90,Evening
865,Megan Hernandez,Logan Lee,William Kim,On Job Training,Evening
866,Megan Preston,Emily Yamashita,John Smith,>90,Split
867,Megan Smith,Ava Wong,Olivia Tan,>90,Morning
868,Meghan Holmes,Olivia Suzuki,Jennifer Nguyen,On Job Training,Evening
869,Melanie Anderson,Ava Wong,Jennifer Nguyen,On Job Training,Evening
870,Melanie Cortez,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
871,Melanie Lee,Aiden Patel,John Smith,31-60,Morning
872,Melinda Allen,Harper Wong,William Kim,On Job Training,Evening
873,Melinda Mills,Emma Park,John Smith,>90,Morning
874,Melinda Montgomery,Landon Tanaka,Emily Chen,61-90,Split
875,Melissa Castillo,Elijah Yamaguchi,Michael Lee,>90,Night
876,Melissa Grant,Zoe Yamamoto,John Smith,>90,Morning
877,Melissa Mcclain MD,Austin Johnson,William Kim,On Job Training,Morning
878,Melissa Murray,Logan Lee,Emily Chen,61-90,Evening
879,Melissa Nelson,Austin Johnson,William Kim,On Job Training,Morning
880,Melissa Robinson,Elijah Yamaguchi,Emily Chen,31-60,Evening
881,Melissa Russell,Harper Wong,Emily Chen,31-60,Afternoon
882,Melissa Spence,Zoe Yamamoto,John Smith,>90,Morning
883,Melissa Taylor,Zoe Yamamoto,Emily Chen,>90,Afternoon
884,Melissa West,William Park,John Smith,31-60,Morning
885,Melissa Woods,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
886,Melody Jackson,Isabella Wong,Emily Chen,>90,Evening
887,Melvin Pace,Emma Park,John Smith,31-60,Morning
888,Michael Abbott,Ethan Nakamura,Jennifer Nguyen,On Job Training,Morning
889,Michael Allen,Mia Patel,Olivia Tan,0-30,Afternoon
890,Michael Barrett,Ava Wong,Jennifer Nguyen,On Job Training,Morning
891,Michael Brady,Layla Taniguchi,Emily Chen,>90,Morning
892,Michael Branch,Jackson Park,William Kim,On Job Training,Morning
893,Michael Carson,Abigail Suzuki,Jennifer Nguyen,On Job Training,Evening
894,Michael Cooper,Ethan Nakamura,Emily Chen,0-30,Evening
895,Michael Davis,Evelyn Kimura,Jennifer Nguyen,On Job Training,Evening
896,Michael Dunlap,Charlotte Suzuki,Jennifer Nguyen,On Job Training,Evening
897,Michael Eaton,Ethan Tan,William Kim,On Job Training,Morning
898,Michael Ellison,Ethan Nakamura,Jennifer Nguyen,On Job Training,Morning
899,Michael Gomez,Mia Patel,John Smith,31-60,Morning
900,Michael Hart,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
901,Michael Jenkins,Emma Park,Jennifer Nguyen,On Job Training,Evening
902,Michael Johnson,Nathan Patel,Michael Lee,>90,Split
903,Michael Larson,Emma Park,John Smith,31-60,Morning
904,Michael Liu,Elijah Yamaguchi,John Smith,61-90,Evening
905,Michael Martin,Noah Patel,Michael Lee,31-60,Evening
906,Michael Mckee,Emily Yamashita,William Kim,On Job Training,Evening
907,Michael Miles,Elijah Yamaguchi,Michael Lee,61-90,Morning
908,Michael Miller,Sophia Sato,John Smith,0-30,Morning
909,Michael Morton,Scarlett Chen,John Smith,0-30,Morning
910,Michael Newman,Landon Tanaka,John Smith,>90,Split
911,Michael Olsen,Brayden Wong,John Smith,61-90,Evening
912,Michael Perez,Emma Park,Jennifer Nguyen,On Job Training,Evening
913,Michael Pitts,William Park,John Smith,31-60,Evening
914,Michael Reilly,Ethan Nakamura,Jennifer Nguyen,On Job Training,Morning
915,Michael Rodriguez,Carter Park,Jennifer Nguyen,On Job Training,Evening
916,Michael Ruiz,Madison Kim,John Smith,>90,Morning
917,Michael Scott,Olivia Wang,John Smith,>90,Evening
918,Michael Silva,Elijah Yamaguchi,John Smith,31-60,Evening
919,Michael Stevens,Jacob Sato,Emily Chen,0-30,Evening
920,Michael Thomas,Logan Lee,Emily Chen,61-90,Evening
921,Michael Torres,Scarlett Chen,John Smith,>90,Morning
922,Michael White,Dylan Kim,Michael Lee,>90,Morning
923,Micheal Morgan,Mia Patel,Emily Chen,61-90,Evening
924,Micheal Wagner,Aiden Patel,John Smith,>90,Evening
925,Michele Davidson,Nathan Patel,Michael Lee,>90,Afternoon
926,Michele Kramer,William Park,John Smith,61-90,Evening
927,Michele Roberts,Abigail Suzuki,Jennifer Nguyen,On Job Training,Morning
928,Michelle Banks,Nathan Patel,Michael Lee,>90,Night
929,Michelle Christensen,Nathan Patel,Michael Lee,>90,Afternoon
930,Michelle Clark,Ethan Tan,John Smith,31-60,Morning
931,Michelle Cunningham,Emma Park,John Smith,31-60,Morning
932,Michelle Curry,Scarlett Chen,John Smith,0-30,Morning
933,Michelle Garrison,Jackson Park,John Smith,>90,Morning
934,Michelle Hart,Aiden Patel,John Smith,>90,Evening
935,Michelle Larson,Ava Wong,Jennifer Nguyen,On Job Training,Morning
936,Michelle Moore,Lucas Singh,William Kim,On Job Training,Morning
937,Michelle Reeves,Mia Patel,Emily Chen,>90,Evening
938,Michelle Smith,Ava Wong,William Kim,On Job Training,Evening
939,Michelle Whitehead,Carter Park,Jennifer Nguyen,On Job Training,Evening
940,Michelle Williams,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
941,Mikayla Wright,Jackson Park,William Kim,On Job Training,Morning
942,Mike Fields,Madison Kim,John Smith,>90,Split
943,Mike Frost,Madison Kim,Emily Chen,>90,Split
944,Miranda Lewis,Ava Wong,William Kim,On Job Training,Evening
945,Miss Donna Robertson,Jackson Park,William Kim,On Job Training,Evening
946,Miss Patricia Mack DDS,Noah Patel,Emily Chen,>90,Afternoon
947,Misty Castillo,Sophia Chen,Jennifer Nguyen,On Job Training,Evening
948,Molly Lozano,Emma Park,John Smith,31-60,Afternoon
949,Molly Wright,Mia Patel,John Smith,>90,Morning
950,Monica Edwards,Harper Wong,Emily Chen,>90,Afternoon
951,Monica Newton,Jackson Park,Jennifer Nguyen,On Job Training,Morning
952,Monique Andersen,Landon Tanaka,Emily Chen,>90,Split
953,Monique Graham,Elijah Yamaguchi,Michael Lee,>90,Afternoon
954,Morgan Floyd,Ethan Tan,William Kim,On Job Training,Morning
955,Morgan Gomez,Jackson Park,William Kim,On Job Training,Evening
956,Morgan Smith,Isabella Wong,Emily Chen,>90,Split
957,Morgan Zavala,Nathan Patel,Emily Chen,0-30,Evening
958,Mr. Albert Clark DDS,Olivia Suzuki,Jennifer Nguyen,On Job Training,Morning
959,Mr. Allen Fisher,Landon Tanaka,Jennifer Nguyen,On Job Training,Evening
960,Mr. Christopher Peterson DDS,Austin Johnson,William Kim,On Job Training,Morning
961,Mr. Daniel Carter,Ava Wong,William Kim,On Job Training,Evening
962,Mr. Drew Miller,Emily Yamashita,William Kim,On Job Training,Evening
963,Mr. George Hall Jr.,Brayden Wong,John Smith,61-90,Morning
964,Mr. Gregory Payne,Mia Patel,Jennifer Nguyen,On Job Training,Evening
965,Mr. Jeremy Sanchez,Wyatt Kim,Michael Lee,61-90,Afternoon
966,Mr. Jonathan Hernandez MD,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
967,Mr. Nathaniel Smith,Austin Johnson,William Kim,On Job Training,Morning
968,Mr. William Adams MD,Noah Patel,Emily Chen,>90,Afternoon
969,Mrs. Heather Williams,Isabella Wong,Emily Chen,>90,Split
970,Mrs. Jennifer Stone,Dylan Kim,Michael Lee,>90,Morning
971,Mrs. Jordan Miller,Sophia Sato,John Smith,0-30,Morning
972,Mrs. Kimberly Daniels,Ava Wong,William Kim,On Job Training,Evening
973,Mrs. Sandra Johnson,Evelyn Kimura,John Smith,0-30,Morning
974,Ms. Karen Moore,Evelyn Kimura,John Smith,0-30,Morning
975,Ms. Rachel Smith DDS,Ava Wong,William Kim,On Job Training,Evening
976,Nancy Baker,Olivia Wang,John Smith,>90,Evening
977,Nancy Singh,Noah Patel,Emily Chen,>90,Split
978,Natalie Gonzales,Noah Patel,Michael Lee,>90,Morning
979,Natasha Hunter,Abigail Suzuki,Jennifer Nguyen,On Job Training,Evening
980,Nathan Allen,Sophia Chen,Jennifer Nguyen,On Job Training,Evening
981,Nathan Jones,Ethan Tan,John Smith,>90,Morning
982,Nathan Nguyen,Ethan Nakamura,Jennifer Nguyen,On Job Training,Morning
983,Nathan Riley,Emily Yamashita,William Kim,On Job Training,Evening
984,Nathan Wilson,Mia Patel,John Smith,>90,Morning
985,Nathan Young,Madison Kim,John Smith,>90,Morning
986,Nathaniel Smith,Evelyn Kimura,John Smith,0-30,Morning
987,Nicholas Mata,Wyatt Kim,Michael Lee,61-90,Afternoon
988,Nicholas Payne,Olivia Suzuki,Jennifer Nguyen,On Job Training,Morning
989,Nicholas Wright,Ava Wong,Olivia Tan,>90,Evening
990,Nichole Price,Sophia Sato,John Smith,>90,Split
991,Nicole Chavez,Alexander Tanaka,Michael Lee,0-30,Evening
992,Nicole Choi,Ava Wong,Jennifer Nguyen,On Job Training,Evening
993,Nicole Cummings,Jackson Park,John Smith,>90,Morning
994,Nicole Gallagher,Lucas Singh,Jennifer Nguyen,On Job Training,Evening
995,Nicole Green,Elijah Yamaguchi,John Smith,61-90,Evening
996,Nicole Harper,Austin Johnson,William Kim,On Job Training,Morning
997,Nicole Hernandez,Noah Patel,Michael Lee,31-60,Night
998,Nicole Hicks,Jackson Park,Michael Lee,>90,Evening
999,Nicole Jones,Jackson Park,Michael Lee,31-60,Evening
1000,Nicole Miranda,Charlotte Suzuki,Olivia Tan,>90,Morning
1001,Nicole Patel,William Park,John Smith,31-60,Evening
1002,Nicole Simpson DVM,Mason Gupta,Olivia Tan,>90,Morning
1003,Nicole Thomas,Wyatt Kim,Jennifer Nguyen,On Job Training,Morning
1004,Nicole Zavala,Oliver Nguyen,John Smith,>90,Morning
1005,Noah Chase,Evelyn Kimura,John Smith,0-30,Morning
1006,Norma Davis,Aiden Patel,John Smith,>90,Morning
1007,Olivia Alvarez,Noah Patel,Jennifer Nguyen,On Job Training,Morning
1008,Olivia Nguyen,Carter Park,Michael Lee,>90,Morning
1009,Olivia Villa,Mia Yamamoto,Jennifer Nguyen,On Job Training,Morning
1010,Omar Odonnell,Nathan Patel,John Smith,>90,Split
1011,Oscar Mcdowell,Amelia Tanaka,Emily Chen,>90,Split
1012,Pamela Hughes,Dylan Kim,Jennifer Nguyen,On Job Training,Morning
1013,Pamela Johnson,Scarlett Chen,John Smith,0-30,Morning
1014,Pamela Mendoza,Ava Wong,William Kim,On Job Training,Evening
1015,Pamela Perez,Zoe Yamamoto,John Smith,>90,Morning
1016,Pamela Robinson,Madison Kim,Emily Chen,>90,Split
1017,Pamela Stevens,Jackson Park,John Smith,>90,Morning
1018,Patricia Anderson,Brayden Wong,John Smith,>90,Morning
1019,Patricia Cross,Mason Gupta,Olivia Tan,0-30,Afternoon
1020,Patricia Duarte,Elijah Yamaguchi,Emily Chen,61-90,Evening
1021,Patricia Holmes,Emma Park,John Smith,>90,Morning
1022,Patricia Lambert,Landon Tanaka,John Smith,>90,Morning
1023,Patricia Moore,Brayden Wong,John Smith,>90,Morning
1024,Patrick Flores,Olivia Wang,John Smith,>90,Evening
1025,Patrick Lee Jr.,Noah Patel,Michael Lee,61-90,Night
1026,Patrick Shelton,Olivia Suzuki,Jennifer Nguyen,On Job Training,Morning
1027,Patty Gutierrez,Elijah Yamaguchi,John Smith,>90,Evening
1028,Paul Cunningham DVM,Nathan Patel,John Smith,>90,Afternoon
1029,Paul Gill,Brayden Wong,Jennifer Nguyen,On Job Training,Morning
