,Agent,Supervisor,Manager,Tenure Bucket,Shift
1030,Paul Hamilton,Lily Chen,Michael Lee,>90,Morning
1031,Paul Johnson,Dylan Kim,Michael Lee,>90,Morning
1032,Paul Mack,Emma Park,John Smith,61-90,Afternoon
1033,Paul Montgomery,Mia Patel,Jennifer Nguyen,On Job Training,Evening
1034,Paul Preston,Noah Patel,Michael Lee,31-60,Evening
1035,Paul Roach,Abigail Suzuki,Jennifer Nguyen,On Job Training,Evening
1036,Paul Ryan,Elijah Yamaguchi,John Smith,>90,Evening
1037,Paula Brooks,Austin Johnson,William Kim,On Job Training,Morning
1038,Paula Castillo,Landon Tanaka,Emily Chen,61-90,Morning
1039,Paula Peters,Noah Patel,Olivia Tan,>90,Morning
1040,Paula Wilkins,Emma Park,John Smith,>90,Afternoon
1041,Penny Bradley,Wyatt Kim,Jennifer Nguyen,On Job Training,Morning
1042,Penny Lam,Elijah Yamaguchi,Emily Chen,61-90,Evening
1043,Peter Lawrence,Dylan Kim,Olivia Tan,>90,Morning
1044,Peter Thomas,Abigail Suzuki,Jennifer Nguyen,On Job Training,Evening
1045,Philip Harmon,Emma Park,John Smith,>90,Morning
1046,Phillip Mccoy,Lily Chen,Michael Lee,>90,Morning
1047,Rachel Avila,Lucas Singh,John Smith,>90,Evening
1048,Rachel Barnes,Emma Park,Jennifer Nguyen,On Job Training,Evening
1049,Rachel Green,Alexander Tanaka,Michael Lee,0-30,Evening
1050,Rachel Parker,Ethan Nakamura,Emily Chen,0-30,Evening
1051,Rachel Peters,Aiden Patel,John Smith,>90,Morning
1052,Rachel Reid,Ethan Tan,William Kim,On Job Training,Morning
1053,Rachel Smith,Alexander Tanaka,Michael Lee,0-30,Evening
1054,Rachel Smith MD,Logan Lee,William Kim,On Job Training,Evening
1055,Randall Mercer,Jacob Sato,Jennifer Nguyen,On Job Training,Morning
1056,Randy Finley,Emily Yamashita,Michael Lee,>90,Morning
1057,Randy May,Emily Yamashita,William Kim,On Job Training,Evening
1058,Randy Mullins,Jackson Park,Michael Lee,31-60,Evening
1059,Raymond Mcgee,Ava Wong,Olivia Tan,>90,Evening
1060,Rebecca Graham,Alexander Tanaka,Michael Lee,0-30,Evening
1061,Rebecca James,Brayden Wong,John Smith,61-90,Morning
1062,Rebecca Martin,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
1063,Rebecca Miller,Oliver Nguyen,John Smith,>90,Morning
1064,Rebecca Thomas,Madison Kim,Michael Lee,31-60,Evening
1065,Rebecca Walker,Logan Lee,Emily Chen,61-90,Evening
1066,Regina Harper,Harper Wong,William Kim,On Job Training,Evening
1067,Renee Lucas,Zoe Yamamoto,John Smith,>90,Morning
1068,Renee Martin,Lily Chen,Michael Lee,>90,Morning
1069,Rhonda Martin DVM,Wyatt Kim,Jennifer Nguyen,On Job Training,Morning
1070,Rhonda Sullivan,Jackson Park,William Kim,On Job Training,Evening
1071,Richard Barber,Alexander Tanaka,Michael Lee,0-30,Evening
1072,Richard Buchanan,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
1073,Richard Gordon,Zoe Yamamoto,John Smith,>90,Evening
1074,Richard Oconnor,Mia Yamamoto,Emily Chen,0-30,Evening
1075,Richard Ortiz,Emily Yamashita,Michael Lee,>90,Morning
1076,Richard Reyes,Olivia Suzuki,Olivia Tan,On Job Training,Morning
1077,Richard Smith,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
1078,Richard Sullivan,Mia Patel,William Kim,On Job Training,Evening
1079,Rickey Herrera,Wyatt Kim,William Kim,On Job Training,Morning
1080,Ricky Berger,Wyatt Kim,Michael Lee,>90,Evening
1081,Robert Cook,Mia Yamamoto,Emily Chen,>90,Evening
1082,Robert Elliott,Jackson Park,Michael Lee,31-60,Evening
1083,Robert Harris,Jackson Park,William Kim,On Job Training,Evening
1084,Robert Lara,Brayden Wong,John Smith,31-60,Evening
1085,Robert Lawrence,Olivia Suzuki,Jennifer Nguyen,On Job Training,Evening
1086,Robert Lewis,Logan Lee,Emily Chen,61-90,Evening
1087,Robert Lopez,Logan Lee,William Kim,On Job Training,Evening
1088,Robert Miranda,Emma Park,John Smith,31-60,Morning
1089,Robert Oneal,Brayden Wong,Michael Lee,>90,Afternoon
1090,Robert Perez,Nathan Patel,Michael Lee,>90,Night
1091,Robert Rios,Ethan Tan,William Kim,On Job Training,Morning
1092,Robert Smith,Carter Park,Michael Lee,31-60,Morning
1093,Robert Vasquez,Zoe Yamamoto,John Smith,>90,Afternoon
1094,Robert White,William Park,Jennifer Nguyen,On Job Training,Morning
1095,Robin Spencer,Ava Wong,William Kim,On Job Training,Evening
1096,Rodney Jackson,Austin Johnson,William Kim,On Job Training,Morning
1097,Roger Turner,Nathan Patel,Jennifer Nguyen,On Job Training,Evening
1098,Ronald Anderson,Amelia Tanaka,Emily Chen,>90,Morning
1099,Ronald Garcia,Elijah Yamaguchi,Emily Chen,>90,Morning
1100,Ronald Houston,Ethan Tan,John Smith,>90,Morning
1101,Ronald King,William Park,John Smith,61-90,Evening
1102,Ronnie Romero,Aiden Patel,John Smith,>90,Morning
1103,Rose Jackson,Ava Wong,William Kim,On Job Training,Evening
1104,Rose Moore,Madison Kim,John Smith,>90,Morning
1105,Roy Lynch,Brayden Wong,Michael Lee,>90,Afternoon
1106,Ruben Horton,Elijah Yamaguchi,Emily Chen,61-90,Morning
1107,Russell Lee,Scarlett Chen,John Smith,>90,Morning
1108,Russell Ramsey,Zoe Yamamoto,Emily Chen,>90,Afternoon
1109,Ryan Bishop III,Evelyn Kimura,Jennifer Nguyen,On Job Training,Evening
1110,Ryan Jackson,Olivia Wang,Emily Chen,31-60,Evening
1111,Ryan Jefferson,Elijah Yamaguchi,John Smith,>90,Evening
1112,Ryan Khan,Nathan Patel,Michael Lee,61-90,Afternoon
1113,Ryan Payne,Scarlett Chen,John Smith,0-30,Morning
1114,Ryan Thompson,Olivia Wang,Emily Chen,31-60,Evening
1115,Sabrina Osborne,Jackson Park,William Kim,On Job Training,Evening
1116,Sabrina Santiago,Mia Patel,Emily Chen,61-90,Evening
1117,Samantha Harmon,Lily Chen,Jennifer Nguyen,On Job Training,Morning
1118,Samantha Jones,Jacob Sato,Emily Chen,0-30,Evening
1119,Samantha Miller,Brayden Wong,John Smith,>90,Evening
1120,Samantha Reeves,Abigail Suzuki,Jennifer Nguyen,On Job Training,Morning
1121,Samantha Swanson,Ava Wong,William Kim,On Job Training,Evening
1122,Samantha Warner,Emily Yamashita,John Smith,>90,Morning
1123,Samuel Beck,Evelyn Kimura,John Smith,0-30,Morning
1124,Samuel Blankenship,Brayden Wong,John Smith,>90,Morning
1125,Samuel Douglas,Abigail Suzuki,Jennifer Nguyen,On Job Training,Morning
1126,Samuel Gomez,Ava Wong,William Kim,On Job Training,Evening
1127,Samuel Gonzalez,Austin Johnson,William Kim,On Job Training,Morning
1128,Samuel Hanson,Alexander Tanaka,Michael Lee,0-30,Evening
1129,Samuel Mccoy,Landon Tanaka,Emily Chen,>90,Split
1130,Samuel Ramos,Nathan Patel,Michael Lee,>90,Split
1131,Samuel Spencer,Zoe Yamamoto,John Smith,>90,Afternoon
1132,Sandra Alvarado,Sophia Chen,Olivia Tan,>90,Morning
1133,Sandra Pierce,Emma Park,Jennifer Nguyen,On Job Training,Evening
1134,Sandra Richardson,Amelia Tanaka,Emily Chen,>90,Morning
1135,Sara Campbell,Logan Lee,Emily Chen,61-90,Evening
1136,Sara Chavez,Lily Chen,Michael Lee,31-60,Evening
1137,Sara Hall,Brayden Wong,John Smith,>90,Morning
1138,Sara Juarez,Brayden Wong,Jennifer Nguyen,On Job Training,Morning
1139,Sara Moreno,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
1140,Sara Rodriguez,Lily Chen,Michael Lee,31-60,Evening
1141,Sarah Becker,Zoe Yamamoto,John Smith,31-60,Afternoon
1142,Sarah Bennett,Emma Park,Olivia Tan,>90,Morning
1143,Sarah Frazier,Ethan Nakamura,Jennifer Nguyen,On Job Training,Morning
1144,Sarah Gutierrez,Emily Yamashita,Michael Lee,61-90,Morning
1145,Sarah Henderson,Ava Wong,Jennifer Nguyen,On Job Training,Morning
1146,Sarah Hendricks,Olivia Wang,William Kim,On Job Training,Evening
1147,Sarah Keller,Zoe Yamamoto,John Smith,>90,Morning
1148,Sarah Murray,Zoe Yamamoto,John Smith,>90,Morning
1149,Sarah Newton,Zoe Yamamoto,Olivia Tan,>90,Morning
1150,Sarah Ross,Jacob Sato,Jennifer Nguyen,On Job Training,Morning
1151,Sarah Taylor,Carter Park,Jennifer Nguyen,On Job Training,Morning
1152,Sarah Thomas,Logan Lee,Emily Chen,61-90,Evening
1153,Sarah Watts,Logan Lee,Jennifer Nguyen,On Job Training,Evening
1154,Sarah Williams,Carter Park,Michael Lee,>90,Morning
1155,Savannah Keller,Mia Patel,Jennifer Nguyen,On Job Training,Evening
1156,Scott Bell,Brayden Wong,John Smith,>90,Morning
1157,Scott Chang,Carter Park,Jennifer Nguyen,On Job Training,Morning
1158,Scott Murphy,Olivia Wang,Emily Chen,31-60,Evening
1159,Scott Pierce,Charlotte Suzuki,Jennifer Nguyen,On Job Training,Evening
1160,Scott Sanchez,Ethan Nakamura,Emily Chen,0-30,Evening
1161,Scott Scott,Elijah Yamaguchi,John Smith,>90,Evening
1162,Scott Shaffer,Charlotte Suzuki,William Kim,On Job Training,Morning
1163,Scott Sutton,Jackson Park,Michael Lee,31-60,Evening
1164,Sean Gay,Mia Patel,Olivia Tan,>90,Morning
1165,Sean Olson,Emily Yamashita,Michael Lee,>90,Morning
1166,Sean Walters,Jacob Sato,Emily Chen,0-30,Evening
1167,Sean Williams,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
1168,Sergio Carrillo,Emma Park,Jennifer Nguyen,On Job Training,Evening
1169,Seth Williamson,Sophia Sato,John Smith,>90,Afternoon
1170,Shane Humphrey,Mia Yamamoto,Jennifer Nguyen,On Job Training,Morning
1171,Shane Payne,Landon Tanaka,Jennifer Nguyen,On Job Training,Evening
1172,Shane Schwartz,Carter Park,Michael Lee,>90,Morning
1173,Shannon Hicks,Aiden Patel,Olivia Tan,>90,Morning
1174,Shannon Holmes,Ava Wong,William Kim,On Job Training,Evening
1175,Shannon Hudson,Olivia Wang,John Smith,>90,Evening
1176,Shannon Reyes,Ava Wong,William Kim,On Job Training,Evening
1177,Shari Martinez,Logan Lee,Emily Chen,0-30,Evening
1178,Sharon Bullock,Scarlett Chen,John Smith,0-30,Morning
1179,Sharon Meyers,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
1180,Sharon Smith,Elijah Yamaguchi,Michael Lee,>90,Afternoon
1181,Sharon Stephenson,Jacob Sato,Emily Chen,0-30,Evening
1182,Shawn Rose,Ethan Tan,William Kim,On Job Training,Morning
1183,Sheena Williams,Logan Lee,Emily Chen,0-30,Evening
1184,Sheila Collins,Scarlett Chen,John Smith,0-30,Morning
1185,Shelley Hughes,Olivia Suzuki,Olivia Tan,On Job Training,Morning
1186,Shelley Watson,Jackson Park,Michael Lee,31-60,Evening
1187,Shelly Bell,Abigail Suzuki,Jennifer Nguyen,On Job Training,Morning
1188,Shelly Huber,William Park,John Smith,61-90,Evening
1189,Sheri Hood,Ava Wong,Jennifer Nguyen,On Job Training,Morning
1190,Sheri White,Ethan Tan,William Kim,On Job Training,Morning
1191,Sherry Hunt,Olivia Suzuki,John Smith,31-60,Morning
1192,Shirley Hayden,Scarlett Chen,John Smith,0-30,Morning
1193,Shirley Young,Olivia Suzuki,Olivia Tan,On Job Training,Morning
1194,Sierra Walker DDS,Emma Park,Jennifer Nguyen,On Job Training,Evening
1195,Stacey Clark,Zoe Yamamoto,John Smith,>90,Afternoon
1196,Stacey Lynch,Austin Johnson,Michael Lee,0-30,Morning
1197,Stacey Miller,Emma Park,John Smith,>90,Afternoon
1198,Stacey Stokes,Elijah Yamaguchi,Emily Chen,61-90,Evening
1199,Stacy Morales,Elijah Yamaguchi,Emily Chen,>90,Split
1200,Stacy Sims,Jacob Sato,Jennifer Nguyen,On Job Training,Morning
1201,Stacy Singh,Aiden Patel,John Smith,>90,Morning
1202,Stacy Washington,Emily Yamashita,Michael Lee,>90,Morning
1203,Stanley Hogan,Harper Wong,Emily Chen,>90,Split
1204,Stanley Moss,Elijah Yamaguchi,Emily Chen,>90,Morning
1205,Stephanie Hammond,William Park,Jennifer Nguyen,On Job Training,Morning
1206,Stephanie Holmes,Mia Patel,Jennifer Nguyen,On Job Training,Morning
1207,Stephanie Johnson,Lucas Singh,William Kim,On Job Training,Morning
1208,Stephanie Lewis,Alexander Tanaka,Michael Lee,0-30,Evening
1209,Stephanie Neal,Layla Taniguchi,Emily Chen,>90,Morning
1210,Stephanie Ryan,Nathan Patel,Michael Lee,>90,Afternoon
1211,Stephanie Schultz,Charlotte Suzuki,Jennifer Nguyen,On Job Training,Evening
1212,Stephanie Simpson,Emily Yamashita,John Smith,>90,Split
1213,Stephanie Stewart,Nathan Patel,Jennifer Nguyen,On Job Training,Evening
1214,Stephanie Thompson,Emma Park,John Smith,31-60,Morning
1215,Stephen Foster,Ethan Tan,William Kim,On Job Training,Morning
1216,Stephen Lee,Noah Patel,Michael Lee,>90,Morning
1217,Stephen Morris,Wyatt Kim,Michael Lee,>90,Evening
1218,Stephen Palmer,Jackson Park,William Kim,On Job Training,Evening
1219,Steve Washington,Emma Park,John Smith,>90,Morning
1220,Steven Buckley,Carter Park,Jennifer Nguyen,On Job Training,Evening
1221,Steven Cline,Emily Yamashita,John Smith,>90,Morning
1222,Steven Fox,Zoe Yamamoto,John Smith,>90,Morning
1223,Steven Gates,Jacob Sato,Emily Chen,0-30,Evening
1224,Steven Moreno,Emma Park,Jennifer Nguyen,On Job Training,Evening
1225,Steven Murillo,Carter Park,Jennifer Nguyen,On Job Training,Morning
1226,Steven Nash,Mia Patel,John Smith,31-60,Morning
1227,Steven Nelson,Mia Patel,Olivia Tan,>90,Morning
1228,Steven Sanders,Mia Patel,John Smith,31-60,Morning
1229,Steven Wall,Zoe Yamamoto,Emily Chen,>90,Afternoon
1230,Steven Wilson,Nathan Patel,Jennifer Nguyen,On Job Training,Evening
1231,Summer Mitchell,Sophia Sato,John Smith,0-30,Morning
1232,Susan Cook,Zoe Yamamoto,John Smith,>90,Afternoon
1233,Susan Francis,Sophia Sato,John Smith,0-30,Morning
1234,Susan Hendrix,Carter Park,William Kim,On Job Training,Evening
1235,Susan Johnson,Emily Yamashita,Olivia Tan,>90,Morning
1236,Susan Salazar,Carter Park,Jennifer Nguyen,On Job Training,Evening
1237,Susan Wolf,Emma Park,John Smith,31-60,Morning
1238,Sydney Taylor,Harper Wong,William Kim,On Job Training,Evening
1239,Tabitha Ayala,Amelia Tanaka,Michael Lee,31-60,Evening
1240,Tamara Washington,Elijah Yamaguchi,John Smith,>90,Evening
1241,Tammy Brewer,Layla Taniguchi,Emily Chen,>90,Morning
1242,Tammy Clark,Aiden Patel,Olivia Tan,On Job Training,Evening
1243,Tammy Cochran,Madison Kim,John Smith,>90,Split
1244,Tammy Garcia,Jackson Park,William Kim,On Job Training,Evening
1245,Tammy Gould,Ava Wong,Jennifer Nguyen,On Job Training,Morning
1246,Tammy Lane,Noah Patel,Emily Chen,>90,Afternoon
1247,Tammy Mcneil,Austin Johnson,Michael Lee,0-30,Morning
1248,Tammy Rojas,Mia Patel,Olivia Tan,>90,Morning
1249,Tammy Thomas,Ethan Nakamura,Jennifer Nguyen,On Job Training,Morning
1250,Tanner Snyder,Jackson Park,Olivia Tan,>90,Morning
1251,Taylor Frederick,Mia Patel,William Kim,On Job Training,Evening
1252,Taylor Harvey,Emily Yamashita,John Smith,>90,Morning
1253,Taylor Nelson,Zoe Yamamoto,Emily Chen,>90,Afternoon
1254,Teresa George,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
1255,Teresa Gilbert,Scarlett Chen,John Smith,0-30,Morning
1256,Teresa Nolan,Ava Wong,Olivia Tan,>90,Morning
1257,Terri Carr,Brayden Wong,Michael Lee,>90,Afternoon
1258,Terri Lopez,Dylan Kim,Jennifer Nguyen,On Job Training,Evening
1259,Terri Nelson,Sophia Sato,John Smith,0-30,Morning
1260,Terry Young,Madison Kim,Michael Lee,31-60,Evening
1261,Theresa Brown,Brayden Wong,Michael Lee,>90,Afternoon
1262,Theresa Moore,Logan Lee,Jennifer Nguyen,On Job Training,Evening
1263,Theresa Perry,Jacob Sato,Emily Chen,0-30,Morning
1264,Theresa Russell,Nathan Patel,Michael Lee,>90,Afternoon
1265,Theresa Stewart,Madison Kim,John Smith,>90,Morning
1266,Theresa Wilson,Emma Park,John Smith,31-60,Afternoon
1267,Thomas Adams,Ava Wong,William Kim,On Job Training,Evening
1268,Thomas Blair,Noah Patel,Michael Lee,>90,Morning
1269,Thomas Hayes,William Park,Jennifer Nguyen,On Job Training,Morning
1270,Thomas Lewis,Aiden Patel,John Smith,31-60,Morning
1271,Thomas Martin,Wyatt Kim,Jennifer Nguyen,On Job Training,Morning
1272,Thomas Waters,Sophia Sato,John Smith,>90,Afternoon
1273,Thomas White,Carter Park,Jennifer Nguyen,On Job Training,Evening
1274,Thomas Wiggins,Emily Yamashita,William Kim,On Job Training,Evening
1275,Tiffany Baldwin,Ava Wong,William Kim,On Job Training,Evening
1276,Tiffany Bates,Layla Taniguchi,Olivia Tan,>90,Morning
1277,Tiffany Smith,Mia Patel,Emily Chen,61-90,Evening
1278,Tim Mcintosh II,Olivia Suzuki,Jennifer Nguyen,On Job Training,Morning
1279,Timothy Bailey,Mason Gupta,Olivia Tan,>90,Afternoon
1280,Timothy Butler,Elijah Yamaguchi,Michael Lee,>90,Afternoon
1281,Timothy Cline,Wyatt Kim,Jennifer Nguyen,On Job Training,Morning
1282,Timothy Fernandez,Madison Kim,John Smith,31-60,Morning
1283,Timothy Frederick,Brayden Wong,Michael Lee,>90,Afternoon
1284,Timothy Grant,William Park,John Smith,31-60,Morning
1285,Timothy Green,Mia Patel,William Kim,On Job Training,Evening
1286,Timothy Henry,William Park,John Smith,31-60,Morning
1287,Timothy Huber,Sophia Sato,John Smith,0-30,Morning
1288,Timothy Huff,Aiden Patel,John Smith,>90,Morning
1289,Timothy Johnson,Amelia Tanaka,Emily Chen,>90,Morning
1290,Timothy Scott,Zoe Yamamoto,William Kim,On Job Training,Morning
1291,Timothy Taylor,Sophia Sato,John Smith,0-30,Morning
1292,Timothy Wilson,Carter Park,Jennifer Nguyen,On Job Training,Morning
1293,Tina Carroll,Layla Taniguchi,Emily Chen,>90,Morning
1294,Tina Garza,Noah Patel,Michael Lee,>90,Morning
1295,Tina Harrington,Carter Park,Michael Lee,>90,Morning
1296,Tina Ramirez,Zoe Yamamoto,John Smith,>90,Morning
1297,Tina Roberts,Wyatt Kim,Michael Lee,31-60,Evening
1298,Todd Bennett,Carter Park,Jennifer Nguyen,On Job Training,Evening
1299,Todd Floyd,Ethan Nakamura,Emily Chen,0-30,Evening
1300,Tommy Davies,Ava Wong,Olivia Tan,>90,Evening
1301,Toni Rodriguez,Dylan Kim,Michael Lee,>90,Morning
1302,Tony Jones,Lily Chen,Michael Lee,31-60,Evening
1303,Tonya Watts,Aiden Patel,Olivia Tan,On Job Training,Evening
1304,Tracey Malone,Carter Park,Michael Lee,>90,Morning
1305,Tracey Park,William Park,Jennifer Nguyen,On Job Training,Morning
1306,Tracy Dickerson MD,Landon Tanaka,Emily Chen,>90,Morning
1307,Tracy Weaver,Olivia Wang,Emily Chen,31-60,Evening
1308,Travis Gardner,Evelyn Kimura,John Smith,0-30,Morning
1309,Travis Jones,Jacob Sato,Jennifer Nguyen,On Job Training,Morning
1310,Trevor Turner,Olivia Wang,Emily Chen,31-60,Evening
1311,Trevor Villarreal,Elijah Yamaguchi,Michael Lee,31-60,Morning
1312,Tristan Holt,Emma Park,John Smith,61-90,Afternoon
1313,Troy Nguyen,Amelia Tanaka,Emily Chen,>90,Morning
1314,Tyler Arroyo,Scarlett Chen,John Smith,0-30,Morning
1315,Tyler Duran,Evelyn Kimura,Jennifer Nguyen,On Job Training,Evening
1316,Tyler Miller,Emma Park,John Smith,31-60,Morning
1317,Veronica Anderson,Zoe Yamamoto,John Smith,>90,Morning
1318,Veronica Choi,Noah Patel,Michael Lee,31-60,Night
1319,Veronica Howell,Elijah Yamaguchi,John Smith,>90,Evening
1320,Veronica Martinez,William Park,John Smith,61-90,Evening
1321,Veronica Smith,Carter Park,Jennifer Nguyen,On Job Training,Morning
1322,Veronica Wallace,Abigail Suzuki,Jennifer Nguyen,On Job Training,Evening
1323,Vicki Collins,Dylan Kim,Michael Lee,>90,Morning
1324,Vicki Moon,Zoe Yamamoto,John Smith,>90,Afternoon
1325,Victor Rivera,Lily Chen,Michael Lee,>90,Evening
1326,Victoria Anderson,Wyatt Kim,Jennifer Nguyen,On Job Training,Morning
1327,Victoria Butler,Abigail Suzuki,Jennifer Nguyen,On Job Training,Morning
1328,Victoria Collins,Isabella Wong,Emily Chen,>90,Split
1329,Victoria Douglas,Charlotte Suzuki,Jennifer Nguyen,On Job Training,Evening
1330,Victoria Scott,Ava Wong,Jennifer Nguyen,On Job Training,Morning
1331,Victoria Tran,Logan Lee,William Kim,On Job Training,Morning
1332,Vincent Hayes,Emma Park,Jennifer Nguyen,On Job Training,Evening
1333,Vincent Nguyen,Elijah Yamaguchi,Michael Lee,31-60,Afternoon
1334,Virginia Caldwell,Lily Chen,Michael Lee,>90,Morning
1335,Virginia Collins,Charlotte Suzuki,William Kim,On Job Training,Morning
1336,Virginia Diaz,Evelyn Kimura,John Smith,0-30,Morning
1337,Virginia Hoffman,Olivia Suzuki,Jennifer Nguyen,On Job Training,Morning
1338,Virginia Lane,Sophia Sato,John Smith,>90,Split
1339,Virginia Mccormick,Zoe Yamamoto,John Smith,>90,Morning
1340,Walter Decker,Madison Kim,John Smith,>90,Morning
1341,Wanda Kelly,Logan Lee,Jennifer Nguyen,On Job Training,Morning
1342,Wayne Jimenez,Isabella Wong,Emily Chen,>90,Evening
1343,Wendy Anderson,Harper Wong,William Kim,On Job Training,Evening
1344,Wendy Church,Wyatt Kim,Michael Lee,31-60,Evening
1345,Wendy Lang,Sophia Sato,John Smith,>90,Afternoon
1346,Wendy Mitchell,Nathan Patel,Jennifer Nguyen,On Job Training,Evening
1347,Wendy Taylor,Madison Kim,Michael Lee,31-60,Evening
1348,Wesley Meyer,Zoe Yamamoto,John Smith,>90,Morning
1349,Whitney Cross DVM,Charlotte Suzuki,Jennifer Nguyen,On Job Training,Evening
1350,Whitney James,Noah Patel,Emily Chen,>90,Afternoon
1351,Whitney Wheeler,Lucas Singh,John Smith,>90,Evening
1352,William Austin,Olivia Suzuki,Jennifer Nguyen,On Job Training,Evening
1353,William Brown,Madison Kim,John Smith,>90,Morning
1354,William Carey DVM,William Park,John Smith,61-90,Evening
1355,William Gallagher,Jackson Park,John Smith,>90,Morning
1356,William Hall,Isabella Wong,John Smith,>90,Morning
1357,William Little MD,Evelyn Kimura,John Smith,0-30,Morning
1358,William Melton,Jackson Park,Michael Lee,31-60,Evening
1359,William Morris,Ethan Tan,John Smith,>90,Morning
1360,William Mueller,Mia Yamamoto,Jennifer Nguyen,On Job Training,Morning
1361,William Munoz,Zoe Yamamoto,Emily Chen,>90,Split
1362,William Scott,Evelyn Kimura,Jennifer Nguyen,On Job Training,Evening
1363,William Townsend,Mason Gupta,Jennifer Nguyen,On Job Training,Morning
1364,Willie Flores,Oliver Nguyen,John Smith,>90,Morning
1365,Xavier Little,Austin Johnson,William Kim,On Job Training,Morning
1366,Yesenia Bowers,Ava Wong,William Kim,On Job Training,Evening
1367,Zachary Collins,Jacob Sato,Jennifer Nguyen,On Job Training,Morning
1368,Zachary Ford,Ava Wong,William Kim,On Job Training,Evening
1369,Zachary Reyes,Madison Kim,John Smith,>90,Morning
1370,Zachary Simpson,Mia Patel,Emily Chen,61-90,Evening
